11020002,1,2
8020190,63,4
8020190,67,2
8020190,70,1
8020190,77,4
8020220,1,6.9
8020220,2,6.9
8020220,3,5.6
8020220,4,6.4
8020220,5,7.2
8020220,6,5.8
8020220,7,5.8
8020220,8,5.6
8020220,9,4.6
8020220,10,5.7
8020220,11,6
8020220,12,6.3
8020220,13,5.4
8020220,14,4
8020220,15,4.3
8020220,16,6.3
8020220,17,4.7
8020220,20,0
8020220,21,4.2
8020220,22,4.8
8020220,23,3.8
8020220,25,6.2
8020220,26,6.2
8020220,27,5
8020220,28,4.2
8020220,29,1.7
8020220,30,6.2
8020220,33,6
8020220,40,3.7
8020220,45,4.6
8020220,52,2.6
8020220,53,5.5
8020220,62,3.2
8020220,63,6.3
8020220,70,9
8020220,77,6.2
8020225,1,3
8020225,2,3
8020225,3,3
8020225,4,3
8020225,5,1
8020225,6,2
8020225,7,3
8020225,8,3
8020225,9,4
8020225,10,2
8020225,11,2
8020225,12,3
8020225,13,2
8020225,14,3
8020225,15,4
8020225,16,4
8020225,17,2
8020225,19,3
8020225,20,3
8020225,21,4
8020225,22,2
8020225,23,4
8020225,24,4
8020225,25,4
8020225,26,3
8020225,27,4
8020225,28,3
8020225,29,5
8020225,30,3
8020225,33,4
8020225,51,2
8020225,52,4
8020225,53,4
8020225,56,3
8020225,58,3
8020225,63,4
8020225,67,2
8020225,70,2
8020225,77,3
8020242,1,3
8020242,2,3
8020242,3,4
8020242,4,3
8020242,5,2
8020242,6,3
8020242,7,3
8020242,8,3
8020242,9,3
8020242,10,3
8020242,11,2
8020242,12,3
8020242,13,4
8020242,14,3
8020242,15,4
8020242,16,4
8020242,17,2
8020242,19,3
8020242,20,5
8020242,21,4
8020242,22,5
8020242,23,3
8020242,24,4
8020242,25,3
8020242,26,3
8020242,27,3
8020242,28,3
8020242,29,3
8020242,30,3
8020242,33,3
8020242,49,5
8020242,51,3
8020242,52,4
8020242,53,4
8020242,56,1
8020242,58,2
8020242,61,1
8020242,63,2
8020242,68,2
8020242,70,2
8020242,77,4
8020259,1,3
8020259,2,3
8020259,3,2
8020259,4,2
8020259,5,1
8020259,6,4
8020259,7,3
8020259,8,3
8020259,9,4
8020259,10,3
8020259,11,3
8020259,12,3
8020259,13,3
8020259,14,4
8020259,15,4
8020259,16,3
8020259,17,3
8020259,19,3
8020259,20,4
8020259,21,4
8020259,22,4
8020259,23,4
8020259,24,3
8020259,25,3
8020259,26,3
8020259,27,4
8020259,28,3
8020259,29,2
8020259,30,3
8020259,33,3
8020259,40,4
8020259,45,4
8020259,48,3
8020259,49,5
8020259,51,2
8020259,52,5
8020259,61,1
8020259,63,3
8020259,68,1
8020259,70,1
8020259,77,4
8020302,1,4
8020302,2,4
8020302,3,2
8020302,4,2
8020302,5,1
8020302,6,3
8020302,7,4
8020302,8,3
8020302,9,4
8020302,10,3
8020302,11,3
8020302,12,4
8020302,13,4
8020302,14,4
8020302,15,4
8020302,16,3
8020302,17,3
8020302,19,4
8020302,20,2
8020302,21,2
8020302,22,4
8020302,23,3
8020302,24,4
8020302,25,2
8020302,26,2
8020302,27,3
8020302,28,4
8020302,29,2
8020302,30,3
8020302,33,4
8020302,51,2
8020302,52,4
8020302,56,3
8020302,58,4
8020302,61,1
8020302,62,2
8020302,63,5
8020302,68,2
8020302,70,2
8020302,77,4
8020308,1,3
8020308,2,3
8020308,3,3
8020308,4,2
8020308,5,2
8020308,6,4
8020308,7,3
8020308,8,2
8020308,9,3
8020308,10,3
8020308,11,4
8020308,12,3
8020308,13,2
8020308,14,4
8020308,15,3
8020308,16,2
8020308,17,1
8020308,19,2
8020308,20,1
8020308,21,2
8020308,22,1
8020308,23,3
8020308,24,2
8020308,25,2
8020308,26,2
8020308,27,2
8020308,28,2
8020308,29,2
8020308,30,2
8020308,33,3
8020308,48,2
8020308,51,1
8020308,52,4
8020308,62,2
8020308,63,2
8020308,67,1
8020308,70,1
8020308,77,2
8020308,78,1
8020338,1,7.1
8020338,2,7.1
8020338,3,6.6
8020338,4,8.2
8020338,5,7.4
8020338,6,5.8
8020338,7,6.3
8020338,8,5.6
8020338,9,4.6
8020338,10,7.8
8020338,11,8.1
8020338,12,6
8020338,13,6.9
8020338,14,5.5
8020338,15,6.4
8020338,16,5.5
8020338,17,8.8
8020338,19,7.1
8020338,20,4.2
8020338,21,5.4
8020338,23,6.2
8020338,24,6.5
8020338,25,5.5
8020338,26,7.2
8020338,27,4.1
8020338,28,6.7
8020338,29,0
8020338,30,7.7
8020338,33,7
8020338,40,5.9
8020338,45,5.6
8020338,49,2.8
8020338,58,6.3
8020338,63,7.4
8020338,70,9.2
8020338,77,7.4
8020352,1,4
8020352,2,4
8020352,3,2
8020352,4,2
8020352,5,2
8020352,6,1
8020352,7,2
8020352,8,3
8020352,9,3
8020352,10,3
8020352,11,3
8020352,12,3
8020352,13,2
8020352,14,4
8020352,15,2
8020352,16,3
8020352,17,3
8020352,19,3
8020352,20,1
8020352,21,4
8020352,22,3
8020352,23,3
8020352,24,3
8020352,25,3
8020352,26,2
8020352,27,2
8020352,28,3
8020352,29,4
8020352,30,3
8020352,33,3
8020352,40,3
8020352,45,3
8020352,51,1
8020352,52,4
8020352,56,2
8020352,63,3
8020352,67,2
8020352,70,1
8020352,77,2
8020370,1,3
8020370,2,3
8020370,3,3
8020370,4,2
8020370,5,2
8020370,6,3
8020370,7,3
8020370,8,3
8020370,9,4
8020370,10,3
8020370,11,1
8020370,12,3
8020370,13,3
8020370,14,3
8020370,15,4
8020370,16,2
8020370,17,3
8020370,19,3
8020370,20,4
8020370,21,3
8020370,22,4
8020370,23,3
8020370,24,3
8020370,25,3
8020370,26,3
8020370,27,3
8020370,28,2
8020370,29,4
8020370,30,2
8020370,33,2
8020370,48,3
8020370,51,1
8020370,52,5
8020370,62,1
8020370,63,2
8020370,67,1
8020370,70,1
8020370,77,2
8020370,78,1
8020381,1,2
8020381,2,2
8020381,3,2
8020381,4,3
8020381,5,2
8020381,6,1
8020381,7,3
8020381,8,3
8020381,9,4
8020381,10,3
8020381,11,1
8020381,12,3
8020381,13,3
8020381,14,2
8020381,15,4
8020381,16,4
8020381,17,3
8020381,19,4
8020381,20,3
8020381,21,4
8020381,22,3
8020381,23,4
8020381,24,3
8020381,25,3
8020381,26,4
8020381,27,3
8020381,28,4
8020381,29,4
8020381,30,2
8020381,33,2
8020381,49,3
8020381,51,2
8020381,52,4
8020381,53,2
8020381,63,4
8020381,67,1
8020381,70,2
8020381,77,3
8020381,78,2
8020389,1,3
8020389,2,3
8020389,3,4
8020389,4,4
8020389,5,3
8020389,6,2
8020389,7,1
8020389,8,4
8020389,9,2
8020389,10,4
8020389,11,3
8020389,12,4
8020389,13,3
8020389,14,4
8020389,15,4
8020389,16,4
8020389,17,3
8020389,19,2
8020389,20,3
8020389,21,4
8020389,22,4
8020389,23,3
8020389,24,4
8020389,25,3
8020389,26,3
8020389,27,4
8020389,28,3
8020389,29,2
8020389,30,4
8020389,33,3
8020389,49,4
8020389,51,4
8020389,52,4
8020389,53,2
8020389,56,5
8020389,58,2
8020389,61,2
8020389,63,4
8020389,68,2
8020389,70,5
8020389,77,3
8020394,1,3
8020394,2,3
8020394,3,3
8020394,4,1
8020394,5,2
8020394,6,5
8020394,7,3
8020394,8,3
8020394,9,4
8020394,10,3
8020394,11,3
8020394,12,1
8020394,13,3
8020394,14,4
8020394,15,4
8020394,16,3
8020394,17,2
8020394,19,1
8020394,20,4
8020394,21,4
8020394,22,1
8020394,23,3
8020394,24,3
8020394,25,3
8020394,26,3
8020394,27,3
8020394,28,4
8020394,29,4
8020394,30,3
8020394,33,3
8020394,51,1
8020394,52,3
8020394,56,2
8020394,58,3
8020394,61,1
8020394,63,4
8020394,68,1
8020394,70,1
8020394,77,4
8020394,78,2
8020426,1,3
8020426,2,3
8020426,3,2
8020426,4,4
8020426,5,2
8020426,6,3
8020426,7,3
8020426,8,3
8020426,9,3
8020426,10,3
8020426,11,2
8020426,12,3
8020426,13,3
8020426,14,4
8020426,15,2
8020426,16,2
8020426,17,3
8020426,19,3
8020426,20,4
8020426,21,3
8020426,22,4
8020426,23,2
8020426,24,2
8020426,25,3
8020426,26,3
8020426,27,1
8020426,28,2
8020426,29,1
8020426,30,1
8020426,33,3
8020426,40,3
8020426,45,3
8020426,51,1
8020426,52,4
8020426,63,3
8020426,67,1
8020426,70,1
8020426,77,3
8020426,78,2
8020464,1,2
8020464,2,2
8020464,3,3
8020464,4,4
8020464,5,2
8020464,6,1
8020464,7,3
8020464,8,3
8020464,9,4
8020464,10,2
8020464,11,2
8020464,12,2
8020464,13,2
8020464,14,3
8020464,15,3
8020464,16,3
8020464,17,3
8020464,19,3
8020464,20,1
8020464,21,4
8020464,22,2
8020464,23,3
8020464,24,3
8020464,25,3
8020464,26,3
8020464,27,4
8020464,28,5
8020464,29,1
8020464,30,3
8020464,33,1
8020464,51,4
8020464,52,5
8020464,53,2
8020464,56,5
8020464,58,4
8020464,61,2
8020464,62,3
8020464,63,3
8020464,68,3
8020464,70,1
8020464,77,2
8020466,1,4
8020466,2,4
8020466,3,3
8020466,4,4
8020466,5,2
8020466,6,3
8020466,7,3
8020466,8,3
8020466,9,4
8020466,10,2
8020466,11,2
8020466,12,4
8020466,13,3
8020466,14,4
8020466,15,3
8020466,16,4
8020466,17,3
8020466,19,2
8020466,20,3
8020466,21,3
8020466,22,2
8020466,23,3
8020466,24,2
8020466,25,4
8020466,26,3
8020466,27,4
8020466,28,2
8020466,29,5
8020466,30,3
8020466,33,1
8020466,43,3
8020466,51,5
8020466,52,4
8020466,53,2
8020466,56,1
8020466,58,2
8020466,63,3
8020466,67,2
8020466,70,1
8020466,77,3
8020468,1,3
8020468,2,3
8020468,3,3
8020468,4,2
8020468,5,2
8020468,6,1
8020468,7,2
8020468,8,2
8020468,9,3
8020468,10,3
8020468,11,3
8020468,12,1
8020468,13,1
8020468,14,3
8020468,15,3
8020468,16,2
8020468,17,2
8020468,19,2
8020468,20,1
8020468,21,3
8020468,22,2
8020468,23,1
8020468,24,1
8020468,25,2
8020468,26,3
8020468,27,3
8020468,28,2
8020468,29,5
8020468,30,2
8020468,33,1
8020468,49,2
8020468,51,1
8020468,52,4
8020468,56,1
8020468,61,1
8020468,62,3
8020468,63,3
8020468,68,1
8020468,70,1
8020468,77,1
8020476,1,3
8020476,2,3
8020476,3,2
8020476,4,3
8020476,5,1
8020476,6,1
8020476,7,2
8020476,8,3
8020476,9,3
8020476,10,2
8020476,11,1
8020476,12,2
8020476,13,2
8020476,14,3
8020476,15,4
8020476,16,1
8020476,17,3
8020476,19,2
8020476,20,1
8020476,21,4
8020476,22,1
8020476,23,2
8020476,24,3
8020476,25,3
8020476,26,2
8020476,27,2
8020476,28,3
8020476,29,3
8020476,30,2
8020476,33,2
8020476,48,1
8020476,51,1
8020476,52,4
8020476,62,2
8020476,63,2
8020476,67,1
8020476,70,1
8020476,77,3
8020476,78,1
7020179,1,3
7020179,2,3
7020179,3,2
7020179,4,4
7020179,8,2
7020179,9,2
7020179,12,1
7020179,13,4
7020179,14,4
7020179,15,3
7020179,16,4
7020179,17,4
7020179,19,3
7020179,20,3
7020179,21,4
7020179,22,5
7020179,23,4
7020179,24,4
7020179,25,4
7020179,26,3
7020179,27,4
7020179,28,1
7020179,29,4
7020179,30,3
7020179,33,2
7020179,45,4
7020179,48,4
7020179,49,4
7020179,51,5
7020179,52,3
7020179,61,2
7020179,63,3
7020179,68,3
7020179,70,1
7020179,77,4
7020179,78,2
8020001,1,4
8020001,2,4
8020001,3,4
8020001,4,3
8020001,5,3
8020001,6,1
8020001,7,4
8020001,8,4
8020001,9,4
8020001,10,3
8020001,11,1
8020001,12,3
8020001,13,2
8020001,14,4
8020001,15,3
8020001,16,1
8020001,17,4
8020001,19,3
8020001,20,2
8020001,21,4
8020001,22,2
8020001,23,2
8020001,24,2
8020001,25,3
8020001,26,1
8020001,27,3
8020001,28,2
8020001,29,5
8020001,30,2
8020001,33,1
8020001,49,2
8020001,51,1
8020001,52,4
8020001,56,1
8020001,63,4
8020001,67,2
8020001,70,1
8020001,77,2
8020001,78,2
8020024,1,3
8020024,2,3
8020024,3,3
8020024,4,2
8020024,5,2
8020024,6,3
8020024,7,3
8020024,8,4
8020024,9,3
8020024,10,3
8020024,11,2
8020024,12,3
8020024,13,3
8020024,14,2
8020024,15,2
8020024,16,4
8020024,17,4
8020024,19,3
8020024,20,4
8020024,21,4
8020024,22,3
8020024,23,3
8020024,24,4
8020024,25,3
8020024,26,3
8020024,27,3
8020024,28,2
8020024,29,3
8020024,30,2
8020024,33,2
8020024,48,4
8020024,49,3
8020024,51,4
8020024,52,4
8020024,61,1
8020024,63,4
8020024,68,1
8020024,70,2
8020024,77,2
8020024,78,2
8020050,1,3
8020050,2,3
8020050,3,3
8020050,4,2
8020050,5,3
8020050,6,4
8020050,7,3
8020050,8,3
8020050,9,4
8020050,10,3
8020050,11,2
8020050,12,3
8020050,13,3
8020050,14,3
8020050,15,3
8020050,16,4
8020050,17,4
8020050,19,4
8020050,20,3
8020050,21,3
8020050,22,4
8020050,23,3
8020050,24,3
8020050,25,2
8020050,26,2
8020050,27,3
8020050,28,3
8020050,29,5
8020050,30,3
8020050,33,2
8020050,40,3
8020050,45,4
8020050,51,5
8020050,52,1
8020050,56,5
8020050,58,2
8020050,61,2
8020050,63,4
8020050,68,4
8020050,70,4
8020050,77,3
8020099,1,2
8020099,2,2
8020099,3,2
8020099,4,2
8020099,5,3
8020099,6,3
8020099,7,4
8020099,8,4
8020099,9,3
8020099,10,4
8020099,11,1
8020099,12,2
8020099,13,2
8020099,14,4
8020099,15,2
8020099,16,2
8020099,17,3
8020099,19,3
8020099,20,2
8020099,21,2
8020099,22,3
8020099,23,3
8020099,24,3
8020099,25,3
8020099,26,3
8020099,27,3
8020099,28,3
8020099,29,3
8020099,30,2
8020099,33,2
8020099,40,3
8020099,48,4
8020099,49,4
8020099,51,4
8020099,52,3
8020099,61,1
8020099,63,3
8020099,68,1
8020099,70,2
8020099,77,2
8020099,78,2
8020137,1,3
8020137,2,3
8020137,3,3
8020137,4,2
8020137,5,2
8020137,6,2
8020137,7,2
8020137,8,4
8020137,9,3
8020137,10,4
8020137,11,3
8020137,12,3
8020137,13,3
8020137,14,4
8020137,15,3
8020137,16,2
8020137,17,3
8020137,19,3
8020137,20,2
8020137,21,4
8020137,22,2
8020137,23,5
8020137,24,2
8020137,25,2
8020137,26,2
8020137,27,3
8020137,28,2
8020137,29,2
8020137,30,2
8020137,33,1
8020137,43,3
8020137,48,4
8020137,49,4
8020137,51,5
8020137,52,4
8020137,61,1
8020137,63,3
8020137,68,1
8020137,70,5
8020137,77,2
8020137,78,2
8020171,1,2
8020171,2,2
8020171,3,3
8020171,4,3
8020171,5,1
8020171,6,3
8020171,7,3
8020171,8,3
8020171,9,3
8020171,10,3
8020171,11,3
8020171,12,3
8020171,13,4
8020171,14,5
8020171,15,2
8020171,16,3
8020171,17,4
8020171,19,4
8020171,20,3
8020171,21,2
8020171,22,5
8020171,23,2
8020171,24,2
8020171,25,2
8020171,26,4
8020171,27,3
8020171,28,2
8020171,29,4
8020171,30,2
8020171,33,2
8020171,40,2
8020171,45,2
8020171,51,1
8020171,52,3
8020171,62,2
8020171,63,2
8020171,67,1
8020171,70,2
8020171,77,1
8020171,78,2
6020157,1,3
6020157,2,3
6020157,3,4
6020157,4,5
6020157,9,3
6020157,11,3
6020157,12,1
6020157,14,4
6020157,15,3
6020157,16,4
6020157,17,2
6020157,19,4
6020157,20,4
6020157,21,4
6020157,22,5
6020157,23,4
6020157,24,3
6020157,25,1
6020157,26,4
6020157,27,5
6020157,28,1
6020157,29,4
6020157,30,5
6020157,33,2
6020157,43,5
6020157,45,4
6020157,49,5
6020157,51,5
6020157,52,5
6020157,53,5
6020157,54,5
6020157,60,5
6020157,63,5
6020157,68,3
6020157,70,2
6020157,77,5
8020212,1,4
8020212,2,4
8020212,3,3
8020212,4,3
8020212,5,2
8020212,6,1
8020212,7,4
8020212,8,4
8020212,9,4
8020212,10,4
8020212,11,3
8020212,12,3
8020212,13,3
8020212,14,4
8020212,15,4
8020212,16,4
8020212,17,4
8020212,19,3
8020212,20,3
8020212,21,4
8020212,22,2
8020212,23,2
8020212,24,4
8020212,25,2
8020212,26,4
8020212,27,3
8020212,28,3
8020212,29,4
8020212,30,3
8020212,33,2
8020212,40,4
8020212,45,3
8020212,51,1
8020212,52,4
8020212,56,5
8020212,58,2
8020212,61,1
8020212,63,4
8020212,68,2
8020212,70,1
8020212,77,3
8020239,1,3
8020239,2,3
8020239,3,2
8020239,4,2
8020239,5,2
8020239,6,1
8020239,7,1
8020239,8,2
8020239,9,3
8020239,10,3
8020239,11,2
8020239,12,2
8020239,13,2
8020239,14,3
8020239,15,2
8020239,16,2
8020239,17,3
8020239,19,3
8020239,20,2
8020239,21,3
8020239,22,4
8020239,23,2
8020239,24,3
8020239,25,2
8020239,26,2
8020239,27,4
8020239,28,2
8020239,29,5
8020239,30,1
8020239,33,3
8020239,48,3
8020239,49,4
8020239,51,1
8020239,52,2
8020239,63,2
8020239,67,2
8020239,70,2
8020239,77,2
8020239,78,2
8020488,1,3
8020488,2,3
8020488,3,2
8020488,4,4
8020488,5,3
8020488,6,4
8020488,7,2
8020488,8,3
8020488,9,3
8020488,10,3
8020488,11,3
8020488,12,2
8020488,13,2
8020488,14,2
8020488,15,3
8020488,16,3
8020488,17,4
8020488,19,4
8020488,20,3
8020488,21,4
8020488,22,2
8020488,23,2
8020488,24,4
8020488,25,2
8020488,26,3
8020488,27,4
8020488,28,2
8020488,29,5
8020488,30,2
8020488,33,1
8020488,43,3
8020488,49,3
8020488,51,2
8020488,52,4
8020488,58,2
8020488,63,4
8020488,67,2
8020488,70,1
8020488,77,2
8020272,1,6.7
8020272,2,6.7
8020272,3,7
8020272,4,7
8020272,5,8.1
8020272,6,7.9
8020272,7,4.7
8020272,8,5.5
8020272,9,5
8020272,10,6.95
8020272,11,6.3
8020272,12,6.6
8020272,13,7.1
8020272,14,7.15
8020272,15,3
8020272,16,8.2
8020272,19,6.7
8020272,20,8.3
8020272,21,6
8020272,22,8.1
8020272,23,7.5
8020272,24,7.2
8020272,25,8.4
8020272,27,4.4
8020272,28,4.9
8020272,29,4.5
8020272,30,5.3
8020272,33,8.4
8020272,52,5.9
8020272,77,7.5
8020296,1,6.1
8020296,2,6.1
8020296,3,7
8020296,4,7.1
8020296,5,6.6
8020296,6,7.9
8020296,7,6.3
8020296,8,5.9
8020296,9,5.1
8020296,10,7.95
8020296,11,6.9
8020296,12,6.1
8020296,13,8.1
8020296,14,5.15
8020296,15,8.3
8020296,16,8
8020296,17,7.6
8020296,19,9.1
8020296,20,6.8
8020296,21,9.3
8020296,22,8.3
8020296,23,6.8
8020296,24,8
8020296,25,7.8
8020296,26,6.2
8020296,27,5
8020296,28,7.8
8020296,29,5.4
8020296,30,8.4
8020296,33,8
8020296,52,5.8
8020296,77,9.4
6020479,1,4
6020479,2,4
6020479,3,4
6020479,4,5
6020479,9,4
6020479,10,5
6020479,14,5
6020479,15,2
6020479,16,2
6020479,17,3
6020479,19,4
6020479,20,3
6020479,21,5
6020479,22,1
6020479,23,4
6020479,24,4
6020479,25,5
6020479,26,3
6020479,27,3
6020479,29,5
6020479,30,4
6020479,33,5
6020479,40,5
6020479,43,5
6020479,48,5
6020479,49,5
6020479,51,5
6020479,52,4
6020479,53,5
6020479,55,5
6020479,58,2
6020479,60,5
6020479,61,2
6020479,62,4
6020479,63,3
6020479,68,3
6020479,70,2
6020479,77,5
6020479,78,3
8020322,1,3
8020322,2,3
8020322,3,3
8020322,4,2
8020322,5,3
8020322,6,3
8020322,7,3
8020322,8,3
8020322,9,3
8020322,10,3
8020322,11,2
8020322,12,2
8020322,13,4
8020322,14,3
8020322,15,4
8020322,16,4
8020322,17,3
8020322,19,3
8020322,20,4
8020322,21,3
8020322,22,3
8020322,23,4
8020322,24,4
8020322,25,4
8020322,26,2
8020322,27,4
8020322,28,3
8020322,29,1
8020322,30,3
8020322,33,4
8020322,48,3
8020322,51,4
8020322,52,3
8020322,56,5
8020322,58,3
8020322,60,4
8020322,63,4
8020322,68,1
8020322,70,5
8020322,77,3
8020332,1,3
8020332,2,3
8020332,3,2
8020332,4,3
8020332,5,1
8020332,6,3
8020332,7,1
8020332,8,2
8020332,9,2
8020332,10,4
8020332,11,4
8020332,12,4
8020332,13,4
8020332,14,5
8020332,15,4
8020332,16,2
8020332,17,4
8020332,19,2
8020332,20,3
8020332,21,3
8020332,22,2
8020332,23,3
8020332,24,3
8020332,25,3
8020332,26,3
8020332,27,3
8020332,28,2
8020332,29,5
8020332,30,1
8020332,33,3
8020332,40,3
8020332,45,5
8020332,51,3
8020332,52,4
8020332,53,4
8020332,55,5
8020332,60,1
8020332,61,1
8020332,63,4
8020332,68,3
8020332,70,5
8020332,77,3
8020332,78,3
8020388,1,2
8020388,2,2
8020388,3,3
8020388,4,3
8020388,5,2
8020388,6,1
8020388,7,3
8020388,8,3
8020388,9,4
8020388,10,3
8020388,11,4
8020388,12,4
8020388,13,4
8020388,14,3
8020388,15,3
8020388,16,3
8020388,17,4
8020388,19,1
8020388,20,2
8020388,21,4
8020388,22,1
8020388,23,3
8020388,24,3
8020388,25,2
8020388,26,3
8020388,27,4
8020388,28,4
8020388,29,5
8020388,30,2
8020388,33,3
8020388,40,3
8020388,43,5
8020388,45,5
8020388,49,4
8020388,51,3
8020388,52,4
8020388,56,5
8020388,60,1
8020388,63,3
8020388,67,1
8020388,70,1
8020388,77,4
8020388,78,2
7020185,1,3
7020185,2,3
7020185,3,3
7020185,4,3
7020185,5,2
7020185,6,4
7020185,7,2
7020185,8,3
7020185,9,4
7020185,10,4
7020185,11,4
7020185,12,4
7020185,13,4
7020185,14,4
7020185,15,3
7020185,16,1
7020185,17,3
7020185,19,4
7020185,20,3
7020185,21,2
7020185,22,5
7020185,23,3
7020185,24,2
7020185,25,4
7020185,26,3
7020185,29,4
7020185,49,1
7020185,51,2
7020185,52,4
7020185,60,3
7020185,62,4
7020185,63,4
7020185,68,1
7020185,69,2
7020185,71,4
7020185,73,2
7020185,74,3
7020185,77,2
7020185,78,3
7020294,1,2
7020294,2,2
7020294,3,2
7020294,4,3
7020294,5,2
7020294,6,1
7020294,7,2
7020294,8,3
7020294,9,3
7020294,10,2
7020294,11,3
7020294,12,3
7020294,13,4
7020294,14,3
7020294,15,4
7020294,16,3
7020294,17,1
7020294,19,2
7020294,20,3
7020294,21,4
7020294,22,4
7020294,23,4
7020294,24,2
7020294,25,3
7020294,26,2
7020294,29,3
7020294,49,3
7020294,51,2
7020294,52,4
7020294,60,2
7020294,62,2
7020294,63,3
7020294,68,1
7020294,69,2
7020294,71,3
7020294,73,3
7020294,74,2
7020294,77,3
7020294,78,2
6020413,1,2
6020413,2,2
6020413,3,2
6020413,4,3
6020413,5,2
6020413,6,3
6020413,7,2
6020413,8,4
6020413,9,3
6020413,10,2
6020413,11,3
6020413,12,4
6020413,13,2
6020413,14,3
6020413,15,4
6020413,16,4
6020413,17,2
6020413,19,3
6020413,20,4
6020413,21,3
6020413,22,4
6020413,23,2
6020413,24,5
6020413,25,3
6020413,26,4
6020413,29,3
6020413,49,2
6020413,51,5
6020413,52,4
6020413,60,3
6020413,62,4
6020413,63,3
6020413,68,2
6020413,69,3
6020413,71,3
6020413,73,3
6020413,74,3
6020413,77,4
6020413,78,3
