11020180,1,6.9
7020134,9,5.9
7020134,10,5.8
7020134,11,4
7020134,12,4.5
7020134,13,4.8
7020134,14,5.7
7020134,15,5.5
7020134,17,7.2
7020134,19,5.5
7020134,20,6.2
7020134,21,5.2
7020134,26,4.2
7020134,77,6.2
5020170,1,5
5020170,2,5
5020170,5,6
5020170,6,5
5020170,7,7
5020170,8,5
5020170,9,5
5020170,10,6.5
5020170,11,5
5020170,12,9
5020170,13,5
5020170,14,5.5
5020170,15,5
5020170,19,7
5020170,20,4.5
5020170,21,5
5020170,26,5
5020170,77,6
7020542,1,7
7020542,2,7
7020542,7,6.4
7020542,8,5.9
7020542,10,7.45
7020542,11,7.4
7020542,13,6.5
7020542,14,5.75
7020542,17,7
7020542,19,5.8
7020542,20,4.2
7020542,21,5.4
7020542,26,6.5
7020542,77,7.6
7020172,1,7.4
7020172,2,7.4
7020172,5,6.9
7020172,6,7
7020172,7,5.9
7020172,8,6.9
7020172,9,6.7
7020172,10,7.2
7020172,11,6.4
7020172,12,5.6
7020172,13,4.8
7020172,14,4.9
7020172,15,6
7020172,17,7.2
7020172,19,7.1
7020172,20,5.9
7020172,21,5.7
7020172,26,7.2
7020172,77,7.5
5020197,1,6
5020197,2,6
5020197,3,6.6
5020197,4,6.5
5020197,5,6
5020197,7,5
5020197,8,5
5020197,9,5
5020197,10,5.5
5020197,12,6
5020197,13,6.5
5020197,14,6
5020197,15,5.4
5020197,16,4.7
5020197,17,4
5020197,19,5.1
5020197,20,6
5020197,21,5
5020197,22,5.6
5020197,23,5.4
5020197,24,3.9
5020197,25,5.6
5020197,26,5
5020197,28,3.9
5020197,29,8.3
5020197,43,6.5
5020197,45,5.5
5020197,52,5.6
5020197,60,5.1
5020197,62,8.1
5020197,63,7.2
5020197,68,8
5020197,71,5
5020197,73,6.4
5020197,74,5
5020197,77,4
7020507,1,6.7
7020507,2,6.7
7020507,5,4.2
7020507,6,4
7020507,7,7
7020507,8,6
7020507,9,4.9
7020507,10,5.7
7020507,11,6.7
7020507,12,5.5
7020507,13,6.3
7020507,14,5.15
7020507,15,6
7020507,17,7.9
7020507,19,6.2
7020507,20,5.7
7020507,21,5.9
7020507,26,6
7020507,77,7.1
7020185,1,6.8
7020185,2,6.8
7020185,5,7
7020185,6,4
7020185,7,7.5
7020185,8,5.5
7020185,9,4.9
7020185,10,5.05
7020185,11,4.5
7020185,12,4
7020185,13,4.4
7020185,14,4.9
7020185,15,6.4
7020185,19,4.9
7020185,20,5.6
7020185,21,7
7020185,26,5.5
7020185,77,7.3
6020469,1,5
6020469,2,5
6020469,6,5
6020469,7,6
6020469,8,5
6020469,9,5
6020469,10,6.5
6020469,11,9
6020469,12,5
6020469,13,7.5
6020469,14,5.5
6020469,15,8
6020469,17,4
6020469,19,5.8
6020469,21,5
6020469,26,5
6020469,77,6
7020504,1,6.5
7020504,2,6.5
7020504,5,5.9
7020504,6,5.9
7020504,7,6.3
7020504,8,5.6
7020504,9,5.6
7020504,10,5.65
7020504,13,5.2
7020504,14,6.8
7020504,15,4.6
7020504,17,6.7
7020504,19,5.4
7020504,20,5.3
7020504,21,5.5
7020504,26,5
7020504,77,5.9
7020225,1,6.7
7020225,2,6.7
7020225,5,9.5
7020225,6,4
7020225,7,6.9
7020225,8,6.4
7020225,9,5.7
7020225,10,7.6
7020225,11,5.1
7020225,12,4.6
7020225,13,7
7020225,14,5.95
7020225,15,6.3
7020225,17,9.1
7020225,19,8.4
7020225,20,4.6
7020225,21,4.5
7020225,26,4
7020225,77,7.4
7020532,1,7.2
7020532,2,7.2
7020532,5,6.3
7020532,6,7.5
7020532,7,8.1
7020532,8,6.5
7020532,9,6.5
7020532,10,8.45
7020532,11,8.1
7020532,12,5.9
7020532,13,6.1
7020532,14,6.7
7020532,15,7.1
7020532,17,9.5
7020532,19,6.8
7020532,20,7.1
7020532,21,6.4
7020532,26,6
7020532,77,8.4
7020229,1,6.4
7020229,2,6.4
7020229,5,6.3
7020229,6,9.1
7020229,7,7.3
7020229,8,6.6
7020229,9,5.9
7020229,10,7.45
7020229,11,6.9
7020229,12,5.6
7020229,13,6.1
7020229,14,5.05
7020229,15,5
7020229,17,6.4
7020229,19,7.4
7020229,20,6.5
7020229,21,4.8
7020229,26,4.1
7020229,77,7.7
7020540,1,6.1
7020540,2,6.1
7020540,5,7.8
7020540,6,6.4
7020540,7,5.5
7020540,8,5.3
7020540,9,4.5
7020540,10,6.15
7020540,11,7.3
7020540,12,4.5
7020540,14,5.65
7020540,15,4.3
7020540,17,8
7020540,19,6
7020540,20,7.1
7020540,21,5.2
7020540,26,7
7020540,77,6
7020537,1,6.6
7020537,2,6.6
7020537,5,6.7
7020537,6,6.8
7020537,7,6.4
7020537,8,6.1
7020537,9,4.3
7020537,10,6.9
7020537,11,4.4
7020537,12,5.9
7020537,13,5.9
7020537,14,5.35
7020537,15,6.3
7020537,17,7.3
7020537,19,7.4
7020537,20,5.7
7020537,21,4
7020537,26,5.7
7020537,77,7.4
7020274,1,7.2
7020274,2,7.2
7020274,5,6.9
7020274,6,6.3
7020274,7,7.1
7020274,8,7.3
7020274,9,6.6
7020274,10,7.4
7020274,11,6.8
7020274,12,7.3
7020274,13,6.7
7020274,14,6.75
7020274,15,8.8
7020274,17,6.7
7020274,19,8.3
7020274,20,9
7020274,21,6.9
7020274,26,7.5
7020274,77,7.6
7020513,1,7.8
7020513,2,7.8
7020513,5,6.7
7020513,6,7.1
7020513,7,7.6
7020513,8,7.1
7020513,9,5.7
7020513,10,7.1
7020513,11,6.9
7020513,12,6.1
7020513,13,6.8
7020513,14,6.65
7020513,15,6.8
7020513,17,8.8
7020513,19,7.5
7020513,20,7.4
7020513,21,8
7020513,26,6
7020513,77,8.1
7020287,1,6.5
7020287,2,6.5
7020287,5,9.9
7020287,6,7
7020287,7,7.7
7020287,8,7.3
7020287,9,5.9
7020287,10,6.15
7020287,11,7.1
7020287,12,4.3
7020287,13,4.6
7020287,14,4.85
7020287,15,6.5
7020287,17,4.9
7020287,19,5.8
7020287,20,9.2
7020287,21,7.7
7020287,26,8
7020287,77,7.4
7020294,1,7
7020294,2,7
7020294,5,8
7020294,7,7.4
7020294,8,6.3
7020294,9,6.8
7020294,10,7.6
7020294,11,6.8
7020294,12,6.1
7020294,13,4
7020294,14,5.95
7020294,15,5
7020294,17,8.4
7020294,19,8
7020294,20,6
7020294,26,7
7020294,77,6.3
7020548,1,6.5
7020548,2,6.5
7020548,5,5.3
7020548,7,7.1
7020548,8,5.7
7020548,9,5.7
7020548,10,4.35
7020548,11,5.9
7020548,14,5.45
7020548,15,5.8
7020548,17,7.9
7020548,19,6.3
7020548,20,8
7020548,21,7.2
7020548,26,6.6
7020548,77,8.3
6020277,1,8
6020277,2,8
6020277,5,6
6020277,6,7
6020277,7,6
6020277,8,5
6020277,9,4.7
6020277,10,6.5
6020277,11,6
6020277,12,5
6020277,13,6
6020277,14,5.75
6020277,15,7
6020277,17,7.7
6020277,19,5.8
6020277,20,4.2
6020277,21,5
6020277,26,5.5
6020277,77,8.9
6020280,1,6
6020280,2,6
6020280,5,6
6020280,6,6
6020280,7,7
6020280,8,6
6020280,9,4.6
6020280,10,6.5
6020280,11,6
6020280,12,5
6020280,13,5.5
6020280,14,4.5
6020280,15,4.8
6020280,17,6.8
6020280,19,5.5
6020280,20,7.5
6020280,21,5.9
6020280,26,4.3
6020280,77,7.4
7020309,1,6.4
7020309,2,6.4
7020309,5,7.4
7020309,6,9.4
7020309,7,5.7
7020309,8,6.5
7020309,9,6.2
7020309,10,6.5
7020309,11,4.3
7020309,12,6.8
7020309,13,4.3
7020309,14,6.25
7020309,15,4.6
7020309,17,6.5
7020309,19,7.5
7020309,20,6.5
7020309,21,4.6
7020309,26,8.4
7020309,77,5.7
7020337,1,7.1
7020337,2,7.1
7020337,5,7.4
7020337,6,9
7020337,7,5
7020337,10,8.25
7020337,11,8.1
7020337,12,7.6
7020337,13,8.7
7020337,14,7.7
7020337,15,8.5
7020337,17,8
7020337,19,8.2
7020337,20,8.7
7020337,21,8.7
7020337,26,7
7020337,77,8.1
7020327,1,6.6
7020327,2,6.6
7020327,5,9.5
7020327,6,5
7020327,7,8.3
7020327,8,7.8
7020327,9,5.9
7020327,10,7.9
7020327,11,5.5
7020327,12,6.2
7020327,13,5.4
7020327,14,6.4
7020327,15,4.8
7020327,17,7.1
7020327,19,6.5
7020327,20,6.2
7020327,21,6.4
7020327,26,8.2
7020327,77,7.3
7020535,1,6.8
7020535,2,6.8
7020535,5,5.7
7020535,6,6.8
7020535,7,6.1
7020535,8,5.8
7020535,9,5.1
7020535,10,4.1
7020535,11,5.8
7020535,13,4.1
7020535,14,5.9
7020535,15,6.1
7020535,17,7.8
7020535,19,6.2
7020535,20,5.6
7020535,21,6.7
7020535,26,7.6
7020535,77,7.9
6020313,1,6
6020313,2,6
6020313,6,5
6020313,7,7
6020313,8,5
6020313,9,6
6020313,10,6
6020313,11,5
6020313,12,5
6020313,13,5.5
6020313,14,5
6020313,15,6
6020313,17,5
6020313,19,7
6020313,20,5
6020313,21,5
6020313,26,5
6020313,77,6
6020314,1,6
6020314,2,6
6020314,5,6
6020314,6,8
6020314,7,5
6020314,8,5
6020314,9,4.2
6020314,10,6
6020314,11,6
6020314,12,5
6020314,13,5.5
6020314,14,5.95
6020314,15,4.5
6020314,17,6.7
6020314,19,6.2
6020314,20,4.9
6020314,21,5.4
6020314,26,5.8
6020314,77,8.3
6020515,1,7
6020515,2,7
6020515,5,7
6020515,6,6
6020515,7,6
6020515,8,5
6020515,9,4.9
6020515,10,6.5
6020515,11,8
6020515,12,6
6020515,13,5.5
6020515,14,6.2
6020515,15,4.5
6020515,17,6.9
6020515,19,5.8
6020515,20,4.5
6020515,21,5.5
6020515,26,4.5
6020515,77,8.4
7020352,1,6.8
7020352,2,6.8
7020352,5,7.4
7020352,6,5.7
7020352,7,6.7
7020352,8,5.1
7020352,9,6.3
7020352,10,5.05
7020352,11,7
7020352,12,4
7020352,13,7.6
7020352,14,5.1
7020352,15,5.1
7020352,17,7.1
7020352,19,5.9
7020352,20,4.7
7020352,21,4.4
7020352,26,6.6
7020352,77,6.8
7020353,1,7.3
7020353,2,7.3
7020353,5,8.9
7020353,6,8
7020353,7,8
7020353,8,7
7020353,9,6.1
7020353,10,5.65
7020353,11,4.1
7020353,12,4.2
7020353,13,5
7020353,14,4.8
7020353,15,4.3
7020353,17,8
7020353,19,5.8
7020353,20,9.5
7020353,21,4.6
7020353,26,6.2
7020353,77,5.9
6020325,1,7
6020325,2,7
6020325,5,5
6020325,6,5
6020325,7,5
6020325,8,6
6020325,9,4.2
6020325,10,5
6020325,11,6
6020325,12,5
6020325,13,7
6020325,14,6.5
6020325,15,5
6020325,17,5.6
6020325,19,5.8
6020325,20,6.5
6020325,21,2.4
6020325,26,5
6020325,77,6.6
7020534,1,6.4
7020534,2,6.4
7020534,5,7.1
7020534,6,7.1
7020534,7,6
7020534,8,6
7020534,9,4.1
7020534,10,6
7020534,11,5
7020534,12,5.9
7020534,13,4.2
7020534,14,5.3
7020534,15,4.8
7020534,17,7.4
7020534,19,6.1
7020534,20,6.6
7020534,21,4.4
7020534,26,7
7020534,77,6.2
6020339,1,6
6020339,2,6
6020339,5,5
6020339,6,9
6020339,7,6
6020339,8,6
6020339,9,4.1
6020339,10,6.5
6020339,11,7
6020339,12,5
6020339,13,5
6020339,14,4.9
6020339,15,5
6020339,19,5.8
6020339,20,6
6020339,21,6
6020339,26,7.5
6020339,77,5.9
7020375,1,6.4
7020375,2,6.4
7020375,5,8.1
7020375,6,8.1
7020375,7,8.5
7020375,8,7.6
7020375,9,7.2
7020375,10,6.95
7020375,11,4.4
7020375,12,4.6
7020375,13,5.2
7020375,14,7.05
7020375,15,8.1
7020375,17,9.4
7020375,19,9
7020375,20,8.7
7020375,21,5.9
7020375,26,8.5
7020375,77,8.1
7020497,1,7.2
7020497,2,7.2
7020497,5,7.5
7020497,6,8.1
7020497,7,8.9
7020497,8,7.6
7020497,9,7.5
7020497,10,5.65
7020497,11,5
7020497,12,4.9
7020497,13,7.1
7020497,14,6.1
7020497,15,7.9
7020497,17,8.1
7020497,19,8.7
7020497,20,8.5
7020497,21,5.1
7020497,26,7.6
7020497,77,7.2
7020506,1,7.2
7020506,2,7.2
7020506,5,6.7
7020506,6,6.2
7020506,7,7.4
7020506,8,6.5
7020506,9,5.9
7020506,10,7.7
7020506,11,6.6
7020506,12,5.9
7020506,13,6.6
7020506,14,7.1
7020506,15,5.3
7020506,17,9.5
7020506,19,7
7020506,20,9
7020506,21,6.4
7020506,26,9.5
7020506,77,8.8
7020571,1,7
7020571,2,7
7020571,5,4.8
7020571,6,6.4
7020571,7,5.2
7020571,8,6.9
7020571,9,5.1
7020571,10,7.4
7020571,11,7.2
7020571,12,4.5
7020571,13,4.9
7020571,14,8.2
7020571,15,8.8
7020571,17,8.6
7020571,19,9
7020571,20,8.1
7020571,21,8.7
7020571,26,7
7020571,77,7.4
6020523,1,7
6020523,2,7
6020523,5,7
6020523,6,5
6020523,7,6
6020523,8,5
6020523,9,5
6020523,10,5.5
6020523,12,6
6020523,13,5
6020523,14,7.5
6020523,15,5
6020523,17,6
6020523,19,5.6
6020523,20,5
6020523,21,5
6020523,26,4
6020523,77,5
5020405,1,7
5020405,2,7
5020405,5,8
5020405,6,9
5020405,7,6
5020405,8,5
5020405,9,4.4
5020405,10,4.5
5020405,11,6
5020405,12,5
5020405,13,4
5020405,14,6.85
5020405,15,4.8
5020405,17,4
5020405,20,4
5020405,21,7
5020405,26,8
5020405,77,5
7020411,1,7
7020411,2,7
7020411,5,9.6
7020411,6,6
7020411,7,6.5
7020411,8,6.7
7020411,9,4.9
7020411,10,6.25
7020411,11,4.2
7020411,12,4
7020411,13,5.1
7020411,14,5.45
7020411,15,4.6
7020411,17,6.6
7020411,19,6.5
7020411,20,4.2
7020411,21,4
7020411,26,8
7020411,77,6.1
7020545,1,6.5
7020545,2,6.5
7020545,5,7.6
7020545,6,6.7
7020545,7,6.8
7020545,8,6.1
7020545,9,6.4
7020545,10,5.75
7020545,11,8.5
7020545,12,4.7
7020545,13,5.5
7020545,14,7.9
7020545,15,7.3
7020545,17,9.4
7020545,19,9.5
7020545,20,8.5
7020545,21,6
7020545,26,7.1
7020545,77,8.4
7020498,1,6.2
7020498,2,6.2
7020498,5,7.1
7020498,6,7.7
7020498,7,5.6
7020498,8,6
7020498,9,4.3
7020498,10,4.65
7020498,11,4.3
7020498,14,5.45
7020498,15,4.8
7020498,17,7.5
7020498,19,5.8
7020498,20,6.2
7020498,21,4.6
7020498,26,6.4
7020498,77,7.1
7020432,1,7.6
7020432,2,7.6
7020432,5,7.6
7020432,6,5
7020432,7,5.9
7020432,8,6.1
7020432,9,5.4
7020432,10,6.65
7020432,11,4.8
7020432,12,5.5
7020432,13,4.9
7020432,14,6.35
7020432,15,6.8
7020432,17,8.2
7020432,19,6.5
7020432,20,9
7020432,21,4.5
7020432,26,9
7020432,77,8.9
7020437,1,6.3
7020437,2,6.3
7020437,5,6
7020437,6,5.4
7020437,7,5.7
7020437,8,5.9
7020437,9,5.1
7020437,10,4.9
7020437,11,5.9
7020437,12,4.9
7020437,13,5.3
7020437,14,5.75
7020437,15,5
7020437,17,7.6
7020437,19,5.9
7020437,20,4.9
7020437,21,6
7020437,26,8.3
7020437,77,6.9
7020543,1,7.2
7020543,2,7.2
7020543,5,6.4
7020543,6,5.7
7020543,7,6.5
7020543,8,6.3
7020543,9,5.2
7020543,10,5.65
7020543,11,4.3
7020543,12,5
7020543,13,5.1
7020543,14,5.45
7020543,15,6.8
7020543,17,7.6
7020543,19,8.8
7020543,20,7.5
7020543,21,5.8
7020543,26,6.8
7020543,77,6.1
7020443,1,6.7
7020443,2,6.7
7020443,5,8.3
7020443,6,7.7
7020443,7,6.7
7020443,8,6.2
7020443,9,5.7
7020443,10,5
7020443,11,5.6
7020443,12,5.1
7020443,13,6.8
7020443,14,6.1
7020443,15,6
7020443,17,7
7020443,19,8.5
7020443,20,8.3
7020443,21,5
7020443,26,7
7020443,77,9.2
5020438,1,7
5020438,2,7
5020438,5,7
5020438,6,5
5020438,7,5
5020438,8,5
5020438,9,5
5020438,10,5
5020438,11,6
5020438,12,5
5020438,13,5
5020438,14,5.15
5020438,15,5
5020438,17,7
5020438,20,9
5020438,21,5
5020438,26,7
5020438,77,5
7020549,1,6.8
7020549,2,6.8
7020549,5,7.4
7020549,6,6.1
7020549,7,4.3
7020549,8,4.4
7020549,9,4.1
7020549,10,5.85
7020549,11,6
7020549,12,4.1
7020549,13,6.4
7020549,14,6.05
7020549,15,6.3
7020549,17,7.2
7020549,19,7.6
7020549,20,5
7020549,21,6.5
7020549,26,7.5
7020549,77,6.2
7020495,1,6.4
7020495,2,6.4
7020495,5,7.1
7020495,6,6.4
7020495,7,5.3
7020495,8,4.5
7020495,9,5.2
7020495,10,6.85
7020495,11,7
7020495,12,5.3
7020495,13,4.9
7020495,14,5.55
7020495,15,5
7020495,17,4.7
7020495,19,5.9
7020495,20,4.6
7020495,21,4
7020495,26,8
7020495,77,6.1
5020456,1,6
5020456,2,6
5020456,5,6
5020456,6,5
5020456,7,7
5020456,8,7
5020456,9,6
5020456,10,5
5020456,11,6
5020456,12,8
5020456,13,6
5020456,14,6
5020456,15,5
5020456,17,7
5020456,19,5
5020456,20,8
5020456,21,8
5020456,26,4
5020456,77,4
6020413,1,7
6020413,2,7
6020413,5,8
6020413,6,6
6020413,7,7
6020413,8,5
6020413,9,6
6020413,10,7.5
6020413,11,6
6020413,12,5
6020413,13,8
6020413,14,5.5
6020413,15,5
6020413,17,8
6020413,19,5.8
6020413,20,5.3
6020413,21,6
6020413,26,5
6020413,77,5
7020508,1,6.7
7020508,2,6.7
7020508,5,7.1
7020508,6,6.1
7020508,7,6.2
7020508,8,6.4
7020508,9,4.7
7020508,10,5.9
7020508,11,6.4
7020508,12,5.8
7020508,13,4.7
7020508,14,6.05
7020508,15,9.3
7020508,17,5.5
7020508,19,9
7020508,20,7.9
7020508,21,6.7
7020508,26,7.6
7020508,77,8.9
7020496,1,6.7
7020496,2,6.7
7020496,5,6.8
7020496,6,4
7020496,7,5.6
7020496,8,6.6
7020496,9,5
7020496,10,5.85
7020496,11,5
7020496,12,4
7020496,13,6.9
7020496,14,6.5
7020496,15,4.3
7020496,17,8.1
7020496,19,9.2
7020496,20,7.4
7020496,21,4.3
7020496,26,7.5
7020496,77,6.9
7020503,1,5.8
7020503,2,5.8
7020503,5,5.1
7020503,6,5.7
7020503,7,5.9
7020503,8,5.8
7020503,9,5.1
7020503,10,7.15
7020503,11,4.1
7020503,12,4.1
7020503,13,5.4
7020503,14,5.4
7020503,15,8.1
7020503,17,5.8
7020503,19,7.3
7020503,20,7.4
7020503,21,4.8
7020503,26,7.5
7020503,77,8.3
6020516,1,6
6020516,2,6
6020516,5,6
6020516,6,8
6020516,7,5
6020516,8,6
6020516,9,4.1
6020516,10,6.5
6020516,11,5
6020516,12,6
6020516,13,5
6020516,14,5.7
6020516,15,4.3
6020516,17,7.2
6020516,19,6.7
6020516,20,4.5
6020516,21,4.8
6020516,77,5.3
7020494,1,6
7020494,2,6
7020494,5,8.3
7020494,6,4
7020494,7,8.2
7020494,8,7.6
7020494,9,7.3
7020494,10,7.6
7020494,11,5.9
7020494,12,6.3
7020494,13,5.5
7020494,14,5.45
7020494,15,7.5
7020494,17,7.6
7020494,19,9
7020494,20,8.4
7020494,21,8
7020494,26,6
7020494,77,8.3
