11020201, FLF1107, 7
11020515, INT2206, 0
11020515, INT2208, 6.3
11020515, INT3202, 5.2
11020515, INT3110, 5.1
11020515, INT3306, 5
11020515, INT3310, 5.2
11020515, INT3506, 8
11020515, INT3509, 5.5
11020291, FLF1107, 7.6
11020291, INT4050, 8.2
11020297, INT3306, 7
11020297, INT4050, 8.5
11020312, HIS1002, 6.9
11020312, INT3306, 6.5
11020317, INT4050, 8.7
11020324, INT2203, 5.7
11020324, INT3506, 8
11020324, INT3509, 8
11020330, FLF1107, 6
11020330, INT4050, 8
11020332, INT4050, 8.8
11020336, FLF1107, 6.8
11020336, INT3206, 5.6
11020336, INT4050, 8.2
11020355, FLF1106, 0
11020355, ELT2035, 6.7
11020355, MAT1101, 4.8
11020355, INT3202, 0
11020355, INT3507, 6
11020355, INT3106, 0
11020355, INT3310, 10
11020355, INT3506, 7.3
11020355, INT3403, 1.9
11020355, INT3509, 8
11020358, FLF1106, 6
11020358, INT4050, 8.5
11020362, INT1006, 9.4
11020362, PHY1103, 8.7
11020362, INT2203, 8.2
11020362, INT2206, 6.5
11020362, INT2208, 6.3
11020362, INT3202, 5.4
11020362, INT3306, 5
11020362, INT3207, 8.1
11020362, INT3310, 7
11020362, INT3505, 0
11020362, INT3509, 0
11020365, HIS1002, 3.1
11020365, INT3306, 5.7
11020365, INT3106, 0
11020365, INT3206, 3
11020365, INT3207, 8.6
11020365, INT3310, 5.2
11020370, INT4050, 9.5
10020405, HIS1002, 0
10020405, INT1050, 0
10020405, INT2204, 0
10020405, INT2205, 0
10020405, INT2209, 0
10020405, INT2207, 3.5
10020405, INT3202, 0
10020405, INT3115, 0
10020405, INT3403, 0
11020397, INT4050, 8.9
11020439, PHI1005, 0
11020439, INT1050, 0
11020439, INT2206, 3.6
11020439, INT2209, 0
11020439, INT2208, 7.4
11020418, PHY1100, 9
11020418, INT1050, 3.3
11020418, INT2206, 7
11020418, INT3202, 7.2
11020418, INT3110, 5.4
11020418, INT3306, 3.8
11020418, INT3206, 5.4
11020418, INT3207, 8.3
11020211, INT4050, 8.7
11020228, INT4050, 8.7
10020007, INT4050, 8.4
10020020, INT3217, 6.5
10020020, INT3506, 8.3
10020020, INT4050, 8.7
10020024, INT4050, 9
10020029, INT3307, 2
10020029, INT3506, 8.3
10020029, INT4050, 8.3
10020036, INT3508, 7
10020036, INT3509, 3
10020041, INT4050, 0
10020054, INT2203, 5.1
10020054, INT3202, 4.5
10020054, INT3110, 0
10020054, INT3306, 2.8
10020054, INT3115, 5.6
10020054, MAT1099, 7.1
10020054, INT3307, 2.7
10020072, INT2203, 9
10020072, INT2204, 5.1
10020072, INT3306, 5.3
10020072, INT3403, 4.9
10020072, INT4050, 0
10020085, INT4050, 8.8
10020094, INT1006, 0
10020094, INT1050, 0
10020094, INT2206, 0
10020094, INT3202, 0
10020094, INT3110, 0.2
10020094, INT3306, 0.7
10020094, INT3301, 0.4
10020100, INT3506, 9.3
10020100, INT3509, 7
10020111, FLF1107, 6.4
10020111, INT3115, 8
10020111, INT3301, 4
10020111, INT3307, 5.7
10020111, INT4050, 7.8
10020119, INT4050, 9.2
10020128, INT4050, 9
10020150, FLF1107, 5.8
10020150, INT1050, 4
10020150, INT4050, 8.5
10020139, INT3307, 7.9
10020139, INT4050, 8
10020146, INT2203, 5.6
10020146, INT2208, 5.2
10020146, INT3202, 0
10020146, INT3110, 0
10020146, INT3306, 4.8
10020146, INT3115, 7.5
10020146, INT3506, 9.3
10020146, INT3509, 9.5
10020464, INT4050, 8.2
10020156, INT4050, 8.8
10020162, INT4050, 8.2
10020171, FLF1107, 6
10020171, MAT1093, 7.2
10020171, MAT1095, 7.7
10020171, INT4050, 8.4
10020500, INT3506, 8.1
10020500, INT4050, 8.3
10020177, MAT1094, 8.2
10020177, INT3306, 6.4
10020177, INT3217, 8.4
10020177, INT3307, 5.8
10020177, INT3506, 9
10020177, INT3509, 8.5
10020189, INT2206, 6.3
10020189, INT3306, 5
10020189, INT4050, 7.9
10020194, INT4050, 8.6
10020205, INT1050, 9
10020205, INT3202, 5.7
10020205, INT3301, 8.5
10020213, INT2205, 7.3
10020213, INT3307, 0
10020213, INT3506, 8.1
10020213, INT3401, 6
10020213, INT3509, 6
10020219, INT2206, 8.6
10020219, INT2209, 5
10020219, INT3217, 0
10020219, INT4050, 8.5
10020219, INT3221, 5.4
10020224, FLF1106, 7
10020224, INT3115, 7.8
10020224, MAT1100, 7
10020224, INT3307, 8.3
10020224, INT3506, 8.7
10020224, INT4050, 8
10020224, INT3509, 0
10020227, FLF1107, 5.1
10020227, INT3506, 8.1
10020227, INT4050, 8.1
10020240, FLF1107, 5.4
10020240, INT3115, 5.7
10020240, INT4050, 8.5
10020256, FLF1107, 6.3
10020256, INT4050, 8.5
10020475, FLF1107, 6.4
10020475, INT4050, 8.2
10020267, HIS1002, 6.8
10020267, PHY1103, 7.8
10020267, INT2204, 5
10020267, INT2205, 6.5
10020267, INT2209, 6.7
10020267, INT3110, 5.4
10020267, MAT1100, 7
10020291, FLF1107, 6.4
10020291, INT3202, 7.6
10020291, INT4050, 8.5
10020278, INT4050, 8.5
10020282, INT3115, 5.8
10020282, INT3301, 7.3
10020282, INT3403, 5.8
10020282, INT4050, 0
10020287, INT3217, 2.4
10020287, INT3307, 0
10020287, INT4050, 0
10020287, INT3405, 0
10020298, INT3217, 0
10020298, INT3506, 8.7
10020298, INT3509, 8
10020298, INT3221, 8
10020306, INT2206, 6.6
10020306, INT4050, 8.9
10020506, MAT1093, 5.5
10020506, MAT1095, 6.6
10020506, INT2208, 5.7
10020506, INT3110, 5.7
10020506, INT3115, 7
10020506, MAT1100, 7.5
10020506, INT3307, 5.7
10020506, INT3506, 9
10020506, INT3509, 8
10020312, INT3506, 8.7
10020312, INT3509, 8
10020480, INT3306, 5.3
10020480, INT3307, 4.7
10020480, INT3506, 9
10020480, INT3508, 7
10020480, INT3509, 8
10020332, INT3506, 8.1
10020332, INT4050, 7.6
10020332, INT3509, 6.5
10020335, INT4050, 8.7
10020350, FLF1107, 5.6
10020350, INT4050, 9
10020351, INT3115, 5.8
10020351, INT4050, 8.4
10020354, INT3110, 7.1
10020354, INT3306, 6.7
10020354, INT3217, 9.1
10020354, INT4050, 9.1
10020360, INT3506, 8.7
10020360, INT3509, 8.8
10020376, INT3403, 7.9
10020376, INT4050, 8.4
10020380, INT4050, 9
10020388, INT3202, 5.7
10020388, INT3115, 6.8
10020388, INT3217, 0
10020388, INT3301, 6.5
10020388, INT3307, 3.5
10020388, INT3506, 8.7
10020388, INT3404, 9
10020388, INT3509, 9.3
10020388, INT3221, 5.4
10020402, INT3110, 5.5
10020402, INT3306, 5.3
10020402, INT3115, 5.2
10020402, INT3506, 9
10020412, INT1050, 6.1
10020412, INT2209, 5.7
10020412, INT2207, 6.9
10020412, INT3110, 4.8
10020412, INT3306, 5.3
10020412, INT3115, 4.4
10020412, MAT1100, 8.8
10020412, INT3307, 4.7
10020412, INT3508, 9
10020424, FLF1107, 6.4
10020424, INT4050, 7.9
10020408, INT4050, 9
10020428, INT4050, 8.9
10020444, FLF1107, 6
10020444, INT3307, 2.7
10020444, INT3401, 8.1
10020444, INT4050, 7.2
10020444, INT3221, 8
9020002, HIS1002, 0
9020002, FLF1106, 3.6
9020002, MAT1093, 4.8
9020002, INT3506, 0
10020005, FLF1107, 5.4
10020005, INT2206, 5.7
10020005, INT3202, 6.2
10020005, INT3115, 6
10020005, INT3301, 4.1
10020005, INT3307, 3.6
10020005, INT3506, 9.3
10020005, INT3509, 9.5
10020005, INT3221, 8
10020010, INT4050, 9
10020016, FLF1107, 5
10020016, INT4050, 0
10020025, INT3202, 5.3
10020025, INT3110, 0
10020025, INT3306, 1.8
10020025, MAT1100, 8.1
10020025, INT3307, 0
10020025, INT3401, 0
10020025, INT3403, 0
10020498, PHY1100, 5
10020498, INT2209, 7.3
10020498, INT3306, 2.2
10020498, INT3115, 4.4
10020042, INT3508, 8
10020042, INT4050, 8.5
10020047, INT3307, 4.4
10020047, INT3506, 8.4
10020047, INT4050, 8.8
10020060, FLF1107, 5.4
10020060, INT3506, 8.1
10020060, INT3509, 8
10020067, INT3506, 8.8
10020067, INT3509, 8
10020073, INT4050, 8.6
10020081, INT4050, 7.3
10020089, INT4050, 0
10020099, FLF1107, 7.6
10020099, INT2204, 4.5
10020099, INT2207, 6.5
10020099, INT3202, 5
10020099, INT3306, 5.5
10020099, INT3115, 4.1
10020099, INT3506, 8.8
10020099, INT3509, 6
10020105, INT3115, 6.3
10020105, INT3217, 0
10020105, INT3307, 0
10020105, INT3506, 8.1
10020105, INT3401, 0
10020105, INT4050, 0
10020124, INT3202, 6
10020124, INT3110, 5.6
10020124, INT3217, 0
10020124, INT3506, 9.3
10020124, INT3401, 7.6
10020124, INT3509, 6
10020461, INT3306, 4.9
10020461, INT3307, 3
10020461, INT3506, 9
10020461, INT3509, 0
10020501, FLF1107, 5.1
10020501, INT4050, 8.1
10020147, FLF1107, 7.1
10020147, INT3506, 9.3
10020147, INT3509, 6.5
10020169, PHY1100, 6.4
10020169, INT1050, 4
10020169, INT2202, 5
10020169, INT3217, 0
10020169, INT3506, 8.3
10020169, INT3401, 8.3
10020169, INT3509, 7.5
10020465, FLF1107, 5.1
10020465, INT1050, 5.5
10020465, INT2209, 4.7
10020465, INT3202, 4.8
10020465, INT3110, 7.1
10020465, INT3115, 6.3
10020465, INT3217, 0
10020465, INT3506, 8.8
10020465, INT3509, 7.5
10020159, INT2208, 7.8
10020159, INT3202, 6.6
10020159, INT3110, 6.8
10020159, INT3306, 5.6
10020159, INT3115, 4.1
10020159, INT3506, 9.3
10020159, INT3508, 1
10020159, INT3509, 8.5
10020178, FLF1107, 5
10020178, INT4050, 7.9
10020181, INT3217, 7.2
10020181, INT3506, 9.3
10020181, INT3509, 7
10020196, FLF1107, 6.2
10020196, INT3506, 9
10020196, INT3509, 6
10020206, INT3217, 0
10020206, INT3307, 0
10020206, INT3506, 9.3
10020206, INT3509, 7
10020502, FLF1107, 5.4
10020502, MAT1094, 7
10020502, INT2203, 5.6
10020502, INT3202, 5
10020502, INT3110, 5.8
10020502, INT3306, 7.5
10020502, INT3301, 3.9
10020502, INT3506, 9
10020502, INT3509, 7
10020220, INT3217, 0
10020220, INT3307, 4.7
10020220, INT3506, 9
10020220, INT3401, 6
10020220, INT3509, 7
10020228, FLF1107, 5.2
10020228, INT3506, 9.3
10020228, INT3509, 8
10020238, INT3506, 8.7
10020238, INT3509, 5
10020243, INT3202, 6.1
10020243, INT3110, 7
10020243, INT3217, 0
10020243, INT4050, 0
10020268, FLF1107, 5.7
10020268, INT3506, 8.7
10020268, INT3509, 8
10020274, INT1006, 4.1
10020274, MAT1093, 6
10020274, INT1050, 7.3
10020274, INT2209, 4.4
10020274, INT3307, 2.6
10020289, INT3217, 0
10020289, INT3307, 4.4
10020289, INT3506, 8.7
10020289, INT3401, 6.8
10020289, INT4050, 7.7
10020283, FLF1106, 5.3
10020283, FLF1107, 6.4
10020283, MAT1101, 6.5
10020283, INT3202, 6.2
10020283, MAT1100, 8.2
10020283, INT3301, 1.2
10020283, INT3506, 9
10020283, INT3403, 4.8
10020283, INT3509, 8.5
10020504, FLF1107, 5.2
10020504, INT2207, 6.1
10020504, INT3301, 4.8
10020504, INT3307, 3.7
10020504, INT3506, 8.4
10020504, INT3401, 7.7
10020504, INT3509, 8.8
10020505, MAT1093, 7.1
10020505, INT2203, 4
10020505, MAT1101, 8.5
10020505, INT1050, 8
10020505, INT3110, 3.7
10020505, INT3306, 2.5
10020505, INT3506, 9
10020505, INT3509, 8.5
10020304, FLF1107, 6.7
10020304, INT2206, 6
10020304, INT3307, 6.7
10020304, INT3506, 9.3
10020304, INT4050, 0
10020320, FLF1107, 5.6
10020320, INT4050, 8.4
10020507, INT2203, 7
10020507, INT1050, 6.1
10020507, INT3301, 4.8
10020507, INT3506, 8.1
10020507, INT3403, 4.8
10020507, INT3509, 6
10020336, INT3110, 2.5
10020336, INT3306, 2.8
10020336, INT3401, 6.3
10020336, INT3404, 8.4
10020336, INT3508, 0
10020336, INT4050, 0
10020336, INT3221, 5
10020352, INT4050, 8.7
10020355, FLF1107, 5.8
10020355, INT4050, 9.3
10020358, INT2203, 0.5
10020358, INT3506, 9.3
10020358, INT3509, 5.5
10020361, FLF1107, 5.1
10020361, INT4050, 8.9
10020365, INT4050, 8.5
10020378, INT3301, 5.4
10020378, INT4050, 9
10020487, INT3202, 7.4
10020487, INT3506, 9
10020487, INT3509, 9
10020413, INT4050, 7.7
10020421, INT3202, 7
10020421, INT4050, 8.5
10020425, INT3506, 9
10020425, INT3509, 7.5
10020406, INT4050, 9.1
10020409, FLF1107, 5.6
10020409, INT4050, 9.2
10020439, MAT1093, 4.4
10020439, PHY1103, 7.2
10020439, INT2207, 6.1
10020439, INT3202, 5
10020439, INT3115, 7.3
10020439, INT3509, 6
10020445, INT4050, 8.9
10020013, INT3202, 5.5
10020013, INT3110, 6.7
10020013, INT3306, 6.1
10020013, INT3115, 6
10020013, INT3307, 0
10020013, INT3506, 8.1
10020013, INT3509, 4
10020013, INT3221, 8
10020446, INT4050, 8.7
10020019, INT3202, 6.7
10020019, INT3306, 5.2
10020019, INT3217, 0
10020019, INT3301, 4.7
10020019, INT3401, 5.8
10020019, INT3403, 7.7
10020019, INT4050, 7.8
10020447, INT4050, 8.3
10020033, INT3307, 8.7
10020033, INT4050, 9.2
10020044, INT4050, 8.5
10020052, INT3506, 8.1
10020052, INT4050, 9.2
10020450, MAT1095, 5
10020450, INT1050, 7.1
10020450, INT2206, 7
10020450, INT3506, 8.1
10020450, INT3509, 3.5
10020061, ELT2035, 4.8
10020061, INT2206, 5.2
10020061, INT2208, 4.1
10020061, INT2202, 4.8
10020061, INT3307, 4.7
10020061, INT3506, 8.4
10020056, INT1006, 10
10020056, FLF1105, 7.3
10020056, FLF1106, 5.9
10020056, INT3306, 7.9
10020056, INT3115, 4.6
10020056, INT3301, 0
10020056, INT4050, 8.5
10020082, INT2204, 6
10020082, INT4050, 8.5
10020091, INT2206, 0
10020091, INT2208, 0
10020091, INT3306, 0
10020096, INT2206, 5.2
10020096, INT3202, 6.5
10020096, INT3110, 5.6
10020096, INT3306, 6.7
10020096, INT3115, 8
10020096, INT3217, 7.2
10020096, INT3307, 4.4
10020096, INT3509, 5.5
10020110, INT1006, 5.6
10020110, INT2203, 4
10020110, MAT1101, 6.5
10020110, INT2204, 4.6
10020110, INT2208, 5.5
10020110, INT3304, 5.6
10020110, INT3307, 2.6
10020110, INT3506, 8.1
10020110, INT3403, 4.2
10020110, INT3509, 5
10020110, INT3221, 5.4
10020113, INT4050, 0
10020458, INT1050, 7
10020458, INT2206, 7
10020458, INT2209, 4.9
10020458, INT2202, 6.2
10020458, MAT1100, 8.5
10020458, INT3217, 7.2
10020458, INT3301, 5.1
10020458, INT3307, 3.9
10020458, INT3506, 8.3
10020458, INT3401, 6.8
10020458, INT3509, 9
10020134, INT3506, 9.3
10020134, INT3509, 8.5
9020200, POL1001, 5.8
9020200, MAT1095, 7.2
9020200, INT1050, 8.6
9020200, INT2204, 7.7
9020200, INT2209, 6.7
9020200, INT2208, 7.9
10020462, INT3110, 6.2
10020462, INT3306, 6.4
10020462, INT3401, 7
10020462, INT3508, 8.5
10020462, INT4050, 8.8
10020155, MAT1095, 4.2
10020155, INT3202, 0
10020155, INT3110, 0
10020155, INT3401, 7.8
10020155, INT3508, 0
10020161, INT3217, 0
10020161, INT3401, 9
10020161, INT3404, 0
10020161, INT4050, 0
10020170, INT4050, 9.2
10020179, MAT1100, 8.6
10020179, INT3307, 4.5
10020179, INT3506, 8.4
10020179, INT3401, 8.9
10020179, INT3509, 7
10020182, INT2203, 8.8
10020182, INT3110, 3.3
10020182, INT3301, 5.1
10020182, INT3307, 4.8
10020182, INT3506, 8.1
10020182, INT4050, 7.5
10020187, INT2203, 5
10020187, INT3306, 5.6
10020187, INT3217, 0
10020187, INT3401, 9
10020187, INT4050, 7.7
10020193, FLF1107, 6.8
10020193, INT3306, 6.5
10020193, INT3301, 5.1
10020193, INT3307, 7
10020193, INT3506, 8.1
10020193, INT4050, 0
10020193, INT3509, 4.5
10020204, INT3217, 3
10020204, INT4050, 8.6
10020215, INT4050, 9.6
10020217, MAT1101, 6
10020217, INT3307, 3.8
10020217, INT3401, 6.4
10020217, INT4050, 7.5
10020222, INT3217, 0
10020222, INT3304, 5.4
10020222, INT3307, 4.4
10020222, INT3506, 8.7
10020222, INT3509, 8
10020226, FLF1107, 5
10020226, INT2203, 4
10020226, INT1050, 4
10020226, INT3110, 5.8
10020226, INT3307, 4.1
10020226, INT3506, 8.7
10020226, INT3509, 7
10020229, FLF1107, 6.1
10020229, INT3307, 7.3
10020229, INT4050, 7.9
10020470, FLF1107, 5.2
10020470, INT2203, 0
10020470, INT2202, 6
10020470, INT3202, 5.8
10020470, INT3306, 0.4
10020470, INT3301, 3.5
10020470, INT3304, 5.5
10020470, INT3401, 0
10020470, INT3509, 5
10020237, INT3306, 5.9
10020237, INT3506, 8.1
10020237, INT4050, 8.9
10020239, MAT1095, 5
10020239, INT1050, 8.5
10020239, INT3217, 0
10020239, INT3307, 6.7
10020239, INT3506, 8.1
10020239, INT3401, 8.2
10020239, INT3509, 6
10020246, INT3217, 0
10020246, INT3307, 4.1
10020246, INT3401, 8.8
10020246, INT4050, 7.8
10020249, INT4050, 8.7
10020474, FLF1106, 6.9
10020474, INT2203, 6.6
10020474, INT2206, 6.3
10020474, INT2209, 7.6
10020474, INT2207, 4
10020474, INT2208, 5.6
10020474, INT3506, 8.7
10020474, INT4050, 7.7
10020474, INT3509, 0
10020255, FLF1107, 6
10020255, INT3110, 4.6
10020255, INT3306, 7.2
10020255, INT3217, 0
10020255, INT3401, 8.7
10020255, INT4050, 7
9020382, ELT2035, 0
9020382, INT2203, 5.9
9020382, INT2204, 5.6
9020382, INT2205, 6.9
9020382, INT3202, 0
9020382, INT3110, 0
9020382, INT3306, 0
9020382, INT3301, 0
9020382, INT3403, 4.4
10020261, INT3506, 9.3
10020261, INT3508, 0
10020261, INT3509, 6
10020275, INT4050, 8.5
10020281, INT4050, 9.1
9020410, PHY1100, 7
9020410, INT1050, 0
9020410, INT2205, 9
9020410, INT2208, 7.7
9020410, INT3202, 5.3
9020410, INT3306, 5.6
9020410, INT3301, 8.4
9020410, INT3505, 8.6
9020410, INT3508, 7
9020410, INT3509, 8.5
10020285, INT3202, 8
10020285, INT3217, 10
10020285, INT3307, 6
10020285, INT3506, 8.7
10020285, INT3509, 8.8
10020999, INT3506, 8.7
10020999, INT4050, 7.1
10020478, MAT1095, 4
10020478, INT1050, 4.6
10020478, INT2209, 3.6
10020478, INT3115, 4.8
10020478, MAT1100, 7
10020478, INT3403, 4.4
10020478, INT3508, 6.5
10020305, FLF1107, 5.2
10020305, ELT2035, 0
10020305, INT3202, 4.2
10020305, INT3110, 2.5
10020305, MAT1099, 0
10020316, INT4050, 0
10020319, INT3506, 8.1
10020319, INT4050, 9.1
10020322, INT4050, 8.4
9020484, INT2203, 5.8
9020484, INT2205, 6.5
9020484, INT2206, 6.8
9020484, INT2209, 5.2
9020484, INT2207, 6
9020484, INT3306, 2.4
9020484, INT3115, 5.7
9020484, INT3301, 0
10020338, INT2206, 7.8
10020338, INT2209, 9.7
10020338, INT3217, 10
10020338, INT4050, 9
10020341, INT4050, 9.3
10020348, INT3506, 8.4
10020348, INT3509, 0
10020353, INT3110, 3.4
10020353, INT3217, 6.4
10020353, INT3307, 4.6
10020353, INT4050, 8.9
10020362, INT4050, 8.8
10020364, INT3217, 7.2
10020364, INT3506, 9.3
10020364, INT4050, 8.9
10020426, INT4050, 7.9
10020427, INT3506, 8.7
10020427, INT3404, 0
10020427, INT4050, 0
10020396, INT3110, 2.8
10020396, INT3115, 5.7
10020396, INT3307, 4.4
10020396, INT3506, 9
10020396, INT3509, 6
10020416, INT3508, 0
10020407, INT3506, 8.7
10020407, INT3509, 7.5
10020433, INT4050, 8.8
10020489, FLF1107, 6.2
10020489, INT3307, 0
10020489, INT3506, 9
10020489, INT4050, 8.8
10020440, FLF1106, 3.4
10020440, FLF1107, 5.8
10020440, INT3110, 6.2
10020440, INT3306, 1.9
10020440, INT3307, 3.8
10020440, INT3506, 8.1
10020440, INT3401, 7.2
10020440, INT3404, 3
10020440, INT3509, 6
9020007, INT3202, 6.7
9020007, INT3506, 9.2
9020007, INT3509, 8.5
9020019, INT3108, 6.9
9020019, INT3403, 5.4
9020019, INT4050, 8.1
9020029, HIS1002, 6.3
9020029, INT2209, 7.9
9020029, INT3202, 6.6
9020029, INT3403, 5.6
9020047, INT3202, 7.1
9020047, INT4050, 8.8
9020053, INT3108, 7
9020053, INT3505, 5.8
9020053, INT3508, 9
9020053, INT3509, 7
9020055, INT4050, 9.5
9020071, INT4050, 8.1
8020055, INT2208, 7.9
8020055, INT3202, 7.2
