11020201, FLF1107, 7
8020055, INT3110, 5.6
8020055, INT3403, 6.3
9020087, INT3217, 10
9020087, INT3301, 4
9020087, INT4050, 8.8
9020095, INT3306, 7.8
9020095, INT3115, 7.8
9020095, INT3301, 5.5
9020095, INT3505, 5.8
9020095, INT3403, 3.6
9020095, INT3508, 8
9020095, INT3509, 6.5
9020092, INT4050, 8.9
9020111, INT4050, 9.5
9020112, INT3115, 6.7
9020112, INT3217, 4.8
9020112, INT3506, 8.5
9020112, INT3509, 7.5
9020116, INT3301, 4.1
9020116, INT3508, 9
9020116, INT4050, 8.5
9020120, INT3108, 7.1
9020120, INT3217, 9.6
9020120, INT3506, 8.5
9020120, INT3403, 5.8
9020120, INT3508, 7
9020120, INT3509, 9
9020121, INT3108, 6.7
9020121, INT3301, 8.2
9020121, INT3506, 9.2
9020121, INT3509, 9
9020126, INT3506, 8.5
9020126, INT3509, 8.5
9020137, INT1006, 5.4
9020137, INT3110, 7.8
9020137, INT3115, 5.8
9020137, INT3506, 8.5
9020137, INT3509, 4
9020137, INT3405, 5.6
8020118, INT2203, 6.9
8020118, INT2204, 6.3
8020118, INT3110, 4
8020118, INT3306, 3.2
8020118, INT3217, 0
8020118, INT3403, 6.5
9020160, INT3217, 4
9020160, INT3505, 7.6
9020160, INT3403, 1.2
9020160, INT3508, 0
9020160, INT3509, 7.5
9020175, INT3508, 9
9020175, INT4050, 9.2
9020185, INT3508, 8.5
9020185, INT4050, 8.7
9020186, INT3217, 10
9020186, INT4050, 8.2
9020239, INT3508, 7.5
9020239, INT4050, 7
8020185, PHY1100, 5.6
8020185, INT2202, 5.5
8020185, INT3202, 5.7
8020185, INT3306, 4.6
8020185, INT3108, 7.7
8020185, INT3217, 3.5
9020220, INT3217, 2.8
9020220, INT3505, 5.8
9020220, INT3508, 9
9020220, INT3509, 9
9020220, INT3405, 6.1
8020188, FLF1107, 6.7
8020188, ELT2035, 5
8020188, INT3202, 7.3
8020188, INT3306, 3.2
8020188, INT3217, 0
8020188, INT3403, 6.8
9020249, INT3115, 8.2
9020249, INT3508, 9
9020249, INT4050, 8.6
9020256, INT3115, 4.4
9020256, INT3108, 6.6
9020256, INT3217, 9.6
9020256, INT3301, 4.9
9020256, INT3506, 8.5
9020256, INT3403, 4.2
9020256, INT3508, 8.5
9020256, INT3509, 8.5
9020260, MAT1101, 7
9020260, INT3108, 5.7
9020260, INT3217, 7.2
9020260, INT3506, 8.5
9020260, INT3403, 5.6
9020260, INT3509, 8.5
9020262, INT2208, 7.1
9020262, INT3217, 10
9020262, INT3301, 5
9020262, INT3506, 8.5
9020262, INT3508, 8.5
9020262, INT3509, 9.5
9020281, INT3508, 7
9020281, INT4050, 7.9
9020288, INT3508, 7
9020288, INT4050, 7.9
9020301, MAT1094, 8.5
9020301, INT2203, 8.5
9020301, INT2204, 5.9
9020301, INT3306, 8.1
9020301, INT3108, 5.5
9020301, INT3506, 8.5
9020301, INT3508, 0
9020301, INT3509, 8
9020331, INT3217, 10
9020331, INT4050, 8.9
9020349, INT3301, 4
9020349, INT3506, 9.2
9020349, INT3509, 9
9020349, INT3405, 5.6
8020274, FLF1107, 7.3
8020274, ELT2035, 7.5
8020274, INT2202, 6.8
8020274, INT3202, 7.1
8020274, INT3217, 9.7
8020274, INT3403, 6.9
9020359, INT1050, 6.6
9020359, INT3202, 7
9020359, INT4050, 8.1
9020379, INT4050, 8.8
9020381, ELT2035, 4
9020381, INT3110, 4.4
9020381, INT3306, 3.1
9020381, INT3108, 7.2
9020381, INT3217, 7.2
9020381, INT3301, 4.7
9020381, INT3506, 8.5
9020381, INT3403, 5
9020381, INT3508, 8.5
9020381, INT3509, 6.5
9020398, INT3301, 4.8
9020398, INT4050, 9.2
9020402, INT3301, 4.2
9020402, INT4050, 8.1
9020424, MAT1101, 5
9020424, INT3505, 5.8
9020424, INT3404, 2.1
9020424, INT3508, 9
9020424, INT3509, 6.5
9020435, INT4050, 8.9
9020450, INT3115, 6.2
9020450, MAT1099, 6.8
9020450, INT3301, 6
9020450, INT3307, 8.8
9020450, INT3506, 9.2
9020450, INT3508, 8
9020450, INT3509, 8
8020367, INT1050, 5.7
8020367, INT3110, 6.4
8020367, INT3217, 7.9
8020367, INT3301, 5
8020367, INT3403, 6.1
9020467, INT3217, 7.2
9020467, INT3403, 6
9020467, INT3508, 7.5
9020467, INT4050, 8.8
9020471, INT2206, 5.6
9020471, INT3306, 7.2
9020471, INT3115, 7.3
9020471, INT3108, 5.1
9020471, INT3301, 6.3
9020471, INT3505, 5.8
9020471, INT3508, 6
9020471, INT3509, 8.5
9020479, ELT2035, 5
9020479, INT3202, 5.6
9020479, INT3110, 4.7
9020479, INT3306, 4.6
9020479, INT3301, 7.6
9020479, INT3506, 8.2
9020479, INT3403, 4.2
9020479, INT3509, 8
8020384, POL1001, 6.7
8020384, INT1006, 7.6
8020384, ELT2035, 7.6
8020384, INT3202, 8.7
8020384, INT3110, 7.5
8020384, INT3217, 10
8020384, INT3301, 10
9020496, INT3506, 8.5
9020496, INT3508, 9
9020496, INT3509, 8
9020512, MAT1101, 4.4
9020512, INT3108, 7
9020512, INT3217, 10
9020512, INT3301, 5.2
9020512, INT3506, 8.5
9020512, INT3508, 9
9020512, INT3509, 8
9020521, INT1050, 6.5
9020521, INT4050, 8
9020525, INT4050, 8.3
9020536, INT3202, 5.3
9020536, INT3301, 5.9
9020536, INT3508, 8.5
9020536, INT4050, 8.4
9020540, INT3301, 0
9020540, INT3505, 0
9020540, INT3506, 0
9020540, INT3404, 0
9020540, INT3508, 0
9020540, INT3509, 0
8020418, POL1001, 5.8
8020418, PHY1100, 7
8020418, ELT2035, 4.5
8020418, INT1050, 5.8
8020418, INT2209, 5.2
8020418, INT3202, 7.8
8020418, INT3403, 5.1
9020552, INT4050, 9
9020569, INT3108, 6.5
9020569, INT3217, 10
9020569, INT3301, 4
9020569, INT3506, 9.2
9020569, INT3404, 1.4
9020569, INT3509, 8.5
9020569, INT3405, 4.8
7020459, PHY1103, 0.9
7020459, INT1050, 0
7020459, INT2206, 0
7020459, INT2209, 0
7020459, INT2208, 0
7020459, MAT1099, 0
9020571, MAT1095, 6.1
9020571, INT2203, 6.2
9020571, MAT1101, 4.8
9020571, INT2205, 8.3
9020571, INT2206, 5.6
9020571, INT2207, 4
9020571, INT3202, 7.5
9020571, INT3110, 3.2
9020571, INT3306, 2.9
9020571, INT3217, 10
9020571, INT3403, 5
9020579, INT4050, 8.3
9020580, INT3110, 4.4
9020580, INT3108, 6.2
9020580, INT3217, 7.2
9020580, INT3301, 5.6
9020580, INT3506, 8.5
9020580, INT3403, 6
9020580, INT3508, 8.5
9020580, INT3509, 6
8020454, INT2204, 5
8020454, INT3202, 4.2
8020454, INT3403, 5.4
9020594, INT3508, 6.5
9020594, INT4050, 7.8
9020574, ELT2035, 4.7
9020574, INT3110, 4
9020574, INT3508, 7.5
8020474, FLF1106, 4.5
8020474, MAT1093, 2.5
8020474, MAT1094, 8.3
8020474, INT3202, 5.5
8020474, INT3217, 1.4
8020475, POL1001, 5.3
8020475, MAT1095, 9
8020475, PHY1100, 6.6
8020475, INT3202, 7.5
8020475, INT3306, 3.8
8020475, INT3217, 9.7
8020475, INT3403, 6.4
9020001, INT3506, 8.5
9020001, INT3508, 9
9020001, INT3509, 8
9020005, INT4050, 9.3
8020006, FLF1106, 0
8020006, FLF1107, 0
8020006, INT2204, 0
8020006, INT2207, 0
8020006, INT3202, 0
8020006, INT3110, 0
8020006, INT3306, 0
8020006, MAT1099, 0
8020006, MAT1100, 0
8020006, INT3403, 0
9020012, INT4050, 8.3
9020013, PHI1004, 7.8
9020013, PHI1005, 7.1
9020013, FLF1106, 7.5
9020013, INT4050, 9.3
9020017, INT4050, 8.4
9020022, INT4050, 8.1
9020024, INT3306, 7.1
9020024, INT3108, 6.7
9020024, INT3301, 4.1
9020024, INT3506, 8.5
9020024, INT3508, 9
9020024, INT3509, 7
9020028, INT4050, 8.1
9020028, INT3405, 6.5
9020061, HIS1002, 5.4
9020061, INT3202, 7.9
9020061, INT3110, 5.8
9020061, INT3115, 6.5
9020061, INT3301, 4.6
9020062, INT4050, 9.2
9020064, INT3301, 6.8
9020064, INT3505, 5.8
9020064, INT3506, 9.2
9020064, INT3404, 3.2
9020064, INT3509, 7
9020064, INT3405, 0
9020065, INT3508, 9
9020065, INT4050, 8.4
9020075, INT3505, 8.6
9020075, INT3508, 7
9020075, INT3509, 8.5
9020081, INT2206, 6.6
9020081, INT3115, 7.7
9020081, INT3301, 8.8
9020081, INT3506, 9.2
9020081, INT3403, 4
9020081, INT3508, 9
9020081, INT3509, 8.5
8020065, INT1006, 6.3
8020065, INT3202, 6.7
8020065, INT3110, 5.6
8020065, INT3108, 7.5
8020065, INT3403, 7.6
9020099, INT4050, 8.3
9020103, ELT2035, 2.4
9020103, MAT1101, 6.6
9020103, MAT1099, 1.2
9020103, INT3508, 0
9020103, INT4050, 0
9020106, INT3306, 1.6
9020106, INT3505, 0
9020106, INT3403, 1.6
9020122, INT2202, 4.1
9020122, INT3306, 6.6
9020122, INT3108, 5
9020122, INT3301, 5.4
9020122, INT3505, 5.8
9020122, INT3508, 10
9020122, INT3509, 9
8020106, FLF1106, 0
8020106, ELT2035, 4
8020106, INT2206, 4.8
8020106, INT3110, 4.8
8020106, INT3306, 6.6
9020140, INT2203, 5.1
9020140, INT1050, 6.5
9020140, INT2207, 5
9020140, INT3108, 6.4
9020140, INT3307, 0
9020140, INT3506, 9.2
9020140, INT3403, 4
9020140, INT3509, 4
9020140, INT3405, 6.8
9020148, ELT2035, 0
9020148, INT2202, 0.8
9020149, ELT2035, 4.2
9020149, INT3202, 6.8
9020149, INT3217, 2.8
9020149, INT3307, 8.2
9020149, INT3403, 4.6
9020149, INT3509, 7.5
8020150, MAT1095, 5
8020150, INT2203, 5.5
8020150, INT2208, 5.9
8020150, INT3202, 4
9020191, INT4050, 7.7
9020195, INT3301, 8.9
9020195, INT3404, 3.2
9020195, INT3508, 7
9020195, INT4050, 8.7
9020195, INT3405, 5.8
9020199, INT3508, 8.5
9020199, INT4050, 7.8
9020213, INT4050, 8.4
9020227, INT2209, 8
9020227, INT3108, 0
9020227, INT3217, 10
9020227, INT3301, 5.2
9020227, INT3506, 9.2
9020227, INT3508, 10
9020227, INT3509, 9
8020186, FLF1106, 4.8
8020186, INT1050, 5.1
8020186, INT3202, 6.6
8020186, INT3110, 6.2
8020186, INT3217, 0
9020263, POL1001, 3.3
9020263, INT2203, 5
9020263, INT2209, 7.8
9020263, INT3202, 6.8
9020263, INT3110, 7.3
9020263, INT3115, 8.3
9020263, INT3301, 4.6
9020263, INT3403, 5.8
9020269, INT4050, 8.8
9020272, INT1006, 7.9
9020272, INT3202, 5.8
9020272, INT3115, 7.5
9020272, INT3217, 2.8
9020272, INT3301, 4
9020272, INT3506, 9.2
9020272, INT3508, 7.5
9020272, INT3509, 8.5
9020272, INT3405, 4.1
9020278, INT4050, 8.9
9020298, INT3508, 8.5
9020298, INT4050, 0
9020312, INT1050, 6.8
9020312, INT3202, 8
9020312, INT3115, 8
9020312, INT3506, 8.5
9020312, INT3403, 5.1
9020312, INT3508, 8
9020312, INT3509, 8
9020319, INT3301, 7.8
9020319, INT4050, 9
9020320, INT2209, 4.5
9020320, INT3508, 9
9020320, INT4050, 9
9020324, INT3508, 9
9020324, INT4050, 8.6
9020328, FLF1106, 4.4
9020328, INT3505, 5.8
9020328, INT3508, 9
9020328, INT3509, 8
9020330, FLF1106, 5.2
9020330, INT2207, 5
9020330, INT3115, 6.3
9020330, INT3301, 4.8
9020330, INT3506, 8.5
9020330, INT3509, 8
8020262, INT1006, 3
8020262, ELT2035, 5.5
8020262, INT2204, 5
8020262, INT2205, 4.8
8020262, INT2206, 6
8020262, INT2207, 6.7
8020262, INT2208, 6.4
8020262, INT3110, 5.7
8020262, INT3306, 3.8
9020334, INT1050, 5.6
9020334, INT2206, 8.8
9020334, INT3508, 9
9020334, INT4050, 8
9020335, INT3301, 5.7
9020335, INT3506, 10
9020335, INT3508, 9
9020335, INT3509, 9
9020341, INT2207, 5
9020341, INT4050, 8.4
9020345, PHY1100, 6.3
9020345, INT3301, 4.6
9020345, INT3506, 8.5
9020345, INT3508, 8.5
9020345, INT3509, 9
9020354, INT4050, 8.9
9020356, INT4050, 8.1
9020361, INT4050, 9.2
9020396, INT3508, 9.5
9020396, INT4050, 8.8
9020408, POL1001, 6.1
9020408, MAT1094, 8.5
9020408, PHY1100, 7.6
9020408, ELT2035, 0.8
9020408, INT2204, 8.4
9020408, INT3202, 4.8
9020408, INT3306, 8.6
9020408, INT3217, 10
9020463, INT4050, 8.7
9020464, HIS1002, 6.6
9020464, ELT2035, 2.3
9020464, INT3202, 6.9
9020464, INT3306, 7.7
9020464, INT3108, 9.1
9020464, INT3505, 8.6
9020464, INT3509, 8.5
9020456, MAT1094, 0.5
9020456, INT3110, 0.4
9020456, INT3115, 7.3
9020456, INT3217, 0
9020456, INT3505, 0
9020456, INT3404, 0
9020466, INT3217, 10
9020466, INT3301, 7.5
9020466, INT4050, 8.6
9020468, INT3508, 8.5
9020468, INT4050, 9
9020469, HIS1002, 5
9020469, INT4050, 0
9020469, INT3509, 10
9020469, INT3405, 5.8
9020476, INT2207, 5
9020476, INT3202, 6
9020476, INT3306, 7.9
9020476, INT3301, 4
9020476, INT3506, 9.2
9020476, INT3403, 4.4
9020490, INT4050, 9
8020396, INT1050, 7.3
8020396, INT2204, 7
8020396, INT3202, 6.5
8020396, INT3110, 5.7
8020396, INT3306, 0
8020396, INT3217, 7.2
8020396, INT3301, 5
9020511, INT3403, 5.4
9020511, INT3508, 8.5
9020511, INT4050, 7.7
9020532, INT3508, 9
9020532, INT4050, 9.4
9020533, INT3115, 6.3
9020533, INT3301, 7.3
9020533, INT4050, 8.8
9020539, INT1050, 4.6
9020539, INT3115, 8.6
9020539, INT3108, 0.4
9020539, INT3217, 0
9020544, INT3508, 8
9020544, INT4050, 8.3
8020427, HIS1002, 7
8020427, INT2205, 5.3
8020427, INT2208, 6.4
8020427, INT3202, 7.1
8020427, INT3110, 7.4
8020427, INT3306, 9.8
8020427, INT3217, 8.6
8020427, INT3403, 7.2
8020435, POL1001, 6.5
8020435, INT1006, 5
8020435, FLF1107, 5.4
8020435, INT2203, 6.4
8020435, INT2204, 5
8020435, INT3202, 4.1
8020435, INT3110, 5.2
8020435, INT3306, 3
8020435, INT3217, 0
8020435, INT3301, 7
9020581, INT3217, 7.6
9020581, INT3301, 4.2
9020581, INT4050, 8.1
9020584, POL1001, 6.3
9020584, PHY1100, 5.8
9020584, INT2206, 9
9020584, INT3115, 7.6
9020584, INT3108, 4.8
9020584, INT3217, 2.8
9020584, INT3506, 9.2
9020584, INT3509, 6
9020573, INT3508, 8
9020573, INT4050, 8.4
9020576, INT4050, 8.5
8020470, INT1050, 6.5
8020470, INT2206, 5.8
8020470, INT2208, 5.8
8020470, INT2202, 5.4
8020470, MAT1099, 5.1
9020619, INT4050, 8.8
8020008, INT4050, 9.4
8020009, PHY1100, 8.1
8020009, INT2205, 5.8
8020009, INT3202, 7.8
8020009, INT3301, 10
8020009, INT3505, 6.8
8020009, INT3506, 8.8
8020009, INT3509, 8
8020014, INT4050, 8.8
8020018, INT2208, 7.9
8020018, INT4050, 8.9
8020018, MAT1089, 5.6
8020486, INT1006, 9.2
8020486, INT1050, 8.2
8020486, INT4050, 8.8
8020022, ELT2035, 6
8020022, INT3217, 7.2
8020022, INT3301, 4
8020022, INT3506, 9.5
8020022, INT3403, 5
8020022, INT3509, 8.5
8020035, INT3506, 8.9
8020035, INT4050, 0
8020035, INT3509, 8
8020037, INT3217, 7.2
8020037, INT4050, 8.7
8020039, INT4050, 8.8
8020042, INT4050, 8.3
8020052, INT4050, 8.6
8020053, INT4050, 8.7
8020061, INT4050, 8.3
8020063, INT4050, 8.8
8020071, INT4050, 8.6
8020078, INT3217, 5.7
8020078, INT3506, 7.6
8020078, INT3509, 8
8020078, MAT1089, 4.4
8020080, INT4050, 8.8
7020072, POL1001, 5.8
7020072, HIS1002, 5.4
7020072, FLF1105, 7
7020072, FLF1107, 2.9
7020072, MAT1093, 4.5
7020072, ELT2035, 6
7020072, INT2205, 7
7020072, INT3115, 5.1
7020072, MAT1089, 4.6
8020088, INT1006, 9
8020088, PHY1100, 7.9
8020088, INT1050, 9.1
8020088, INT2204, 8
8020088, INT4050, 9
8020089, INT4050, 9.1
8020072, INT1050, 8.8
8020072, INT2206, 7.6
8020072, MAT1100, 6
8020072, INT3506, 9
8020072, INT4050, 8.1
8020094, INT4050, 8.2
8020105, INT1006, 2.1
8020105, INT3202, 4.5
8020105, INT3306, 0.6
8020105, INT3108, 6.2
8020105, INT3506, 8.6
8020105, INT3509, 6.8
8020105, INT3405, 4
8020111, INT4050, 8.8
8020119, INT4050, 9.5
8020143, INT2206, 5.7
8020143, INT3506, 9.1
8020143, INT4050, 0
8020143, INT3509, 8
8020134, INT4050, 9
8020135, INT4050, 7.4
8020138, INT1006, 8.8
8020138, INT2207, 9.4
8020138, INT4050, 8.7
8020141, INT3202, 5.6
8020141, INT3506, 7.4
8020153, INT4050, 8.7
8020155, HIS1002, 5.6
8020155, INT3108, 6.4
8020155, INT3301, 4
8020155, INT3505, 5.2
8020155, INT3509, 4.5
8020154, INT1006, 9
8020154, MAT1095, 8.3
8020154, PHY1100, 5.4
8020154, INT1050, 9.2
8020154, INT2204, 9
8020154, INT4050, 8.1
8020158, INT1006, 2.4
8020166, INT4050, 9.7
8020172, INT2209, 4.1
8020172, INT2208, 5.6
8020172, INT3306, 0
8020172, INT3506, 8.8
8020172, INT3509, 6.5
8020181, INT3202, 7.1
8020181, INT3505, 6.2
8020181, INT3506, 8.8
8020181, INT3509, 8
8020176, INT2207, 6.3
8020176, INT3217, 6.5
8020176, INT3506, 9.7
8020176, INT3509, 8.5
8020176, MAT1089, 8
8020180, PHY1100, 9
8020180, INT2205, 5.5
8020180, INT4050, 8.9
8020190, INT2209, 7.4
8020190, INT4050, 8.1
8020194, INT4050, 9.7
8020196, ELT2035, 0
8020196, INT3506, 7.1
8020201, INT1050, 7
8020201, INT2204, 6
8020201, INT2202, 0
8020201, INT3306, 2.8
8020201, MAT1100, 8
8020201, INT3505, 0
8020201, INT3506, 9.1
8020201, INT3509, 8
8020205, INT3506, 7.3
8020205, INT3509, 6
8020209, INT4050, 8.9
8020220, INT1050, 7.4
8020220, INT2207, 4.3
8020220, INT3217, 8.7
8020220, INT3505, 6.6
8020220, INT3506, 8.8
8020220, INT3509, 9
8020225, INT3217, 7.4
8020225, INT3301, 4
8020225, INT4050, 7.1
8020231, INT3202, 9
8020231, INT3506, 9.7
8020231, INT3509, 8.5
8020237, INT4050, 8.3
8020242, INT3217, 6.5
8020242, INT3506, 9.1
8020242, INT3509, 8
8020242, INT3405, 8
8020243, INT3202, 7.7
8020243, INT3506, 9.1
8020243, INT3403, 6.6
8020243, INT3509, 8.5
8020247, INT2204, 7.3
8020247, INT2206, 5
8020247, INT2208, 5.5
8020247, INT3306, 6.4
8020247, INT3506, 9.1
8020247, INT3509, 8.5
8020254, INT4050, 9.2
8020259, INT3306, 8.2
8020259, INT3217, 8.3
8020259, INT3506, 9.1
8020259, INT3509, 9.5
8020259, MAT1089, 5.2
8020276, INT3505, 6.4
8020277, INT4050, 9.2
8020281, POL1001, 5.5
8020281, HIS1002, 4.4
8020281, INT3108, 6.4
8020281, INT3301, 4
8020281, INT3506, 9.7
8020281, INT3509, 8.5
8020284, INT3506, 8.3
8020284, INT3509, 7.2
8020550, INT3306, 5.4
8020550, INT3506, 7.2
8020550, INT3509, 6.5
8020292, INT4050, 8.6
8020302, INT3506, 8.7
8020302, INT3509, 8
8020299, INT4050, 9.3
8020308, INT4050, 9.2
8020310, INT4050, 8.5
8020315, INT3110, 6.9
8020315, INT4050, 8.2
8020316, INT3405, 8
8020323, INT3202, 5.7
8020323, INT3403, 6.9
8020323, INT4050, 8.5
8020338, INT2206, 5.6
8020338, INT3217, 8.3
8020338, INT3301, 4
8020338, INT4050, 8.7
8020350, INT4050, 8.3
8020352, MAT1095, 6.9
8020352, PHY1100, 8.2
8020352, INT2204, 9
8020352, INT3403, 5.6
8020352, INT4050, 8.1
8020370, INT4050, 9.2
8020376, INT4050, 8.1
8020381, INT2206, 5.6
8020381, INT3217, 7.2
8020381, INT4050, 8.5
8020389, INT3506, 7.4
8020393, INT4050, 8.7
8020394, MAT1095, 9.3
8020394, INT1050, 8.8
8020394, INT3506, 9.7
8020394, INT3509, 8.5
8020403, INT1050, 7.8
8020403, INT3202, 7.2
8020403, INT3506, 9.1
8020403, INT3509, 8
8020403, MAT1089, 6.4
8020405, INT4050, 9
8020410, INT4050, 8.3
8020415, INT4050, 8.4
8020426, INT4050, 9.1
8020428, INT4050, 8.5
8020464, INT2204, 9
8020464, INT3306, 8.6
8020464, INT3217, 4.2
8020464, INT3506, 7
8020464, INT3403, 5.8
8020464, INT3509, 6.3
8020464, INT3405, 8.5
8020452, INT4050, 7.4
8020441, INT4050, 8.2
8020466, INT1006, 6.3
8020466, INT1050, 7.8
8020466, INT3108, 6.8
8020466, INT3217, 0
8020466, INT4050, 8.2
8020468, INT3506, 8.5
8020468, INT3509, 8.5
8020476, INT4050, 9.3
8020478, INT4050, 8.4
8020480, INT1006, 7.4
8020480, MAT1095, 9.3
8020480, INT4050, 8.5
7020179, POL1001, 7.7
7020179, HIS1002, 4.6
7020179, FLF1106, 8
7020179, FLF1107, 8
7020179, MAT1095, 9.9
7020179, PHY1100, 4.6
7020179, INT1050, 6.5
7020179, INT2206, 2.8
7020179, INT3202, 4.4
7020179, INT3110, 9
7020179, INT3115, 5.5
8020001, PHY1100, 7.1
8020001, INT2202, 9.5
8020001, INT4050, 8.3
8020003, INT4050, 8.8
