13020002,INT1003,4.2
13020002,FLF1105,3.5
13020002,MAT1094,6
13020002,PHY1100,6.8
13020008,INT1003,6.2
13020008,INT1006,7.8
13020008,MAT1094,5.8
13020008,PHY1100,5.9
13020012,INT1003,6.9
13020012,INT1006,4.8
13020012,FLF1105,6.1
13020012,MAT1094,5
13020012,PHY1100,4.1
13020053,FLF1105,4.5
13020053,MAT1094,7.3
13020053,PHY1100,5.8
13020063,INT1003,7.2
13020063,INT1006,4.6
13020063,FLF1105,5.3
13020063,MAT1094,7.1
13020708,INT1003,7.5
13020708,INT1006,4.2
13020708,FLF1105,3.2
13020708,PHY1100,5.1
13020091,INT1003,7.5
13020091,INT1006,7.4
13020091,FLF1105,8.2
13020091,MAT1094,6.4
13020091,PHY1100,5.3
13020712,INT1003,7.3
13020712,INT1006,4.1
13020712,FLF1105,4.1
13020712,MAT1094,5
13020712,PHY1100,7.3
13020716,INT1003,6.2
13020716,PHY1100,7.2
13020113,INT1003,7.3
13020113,INT1006,6
13020113,FLF1105,6.4
13020113,MAT1094,8.1
13020113,PHY1100,4.4
13020531,INT1003,3
13020531,FLF1105,4.3
13020531,MAT1094,8.2
13020531,PHY1100,8
13020125,INT1003,8.1
13020125,INT1006,8.8
13020125,MAT1094,5.5
13020136,INT1003,7.7
13020136,INT1006,7.6
13020136,FLF1105,10
13020136,MAT1094,7.5
13020136,PHY1100,5.9
13020137,INT1003,6.8
13020137,FLF1105,6.8
13020137,MAT1094,8.3
13020146,INT1003,7.5
13020146,FLF1105,6.8
13020146,MAT1094,6.6
13020146,PHY1100,4.7
13020148,INT1003,7.3
13020148,INT1006,8.4
13020148,FLF1105,7.8
13020148,MAT1094,7.7
13020148,PHY1100,5.8
13020159,INT1003,4.5
13020159,FLF1105,6.6
13020159,MAT1094,5.8
13020159,PHY1100,5.4
13020160,INT1003,7.2
13020160,INT1006,5
13020160,FLF1105,8.8
13020160,MAT1094,5.5
13020160,PHY1100,5.4
13020713,INT1003,8
13020713,INT1006,7.3
13020713,FLF1105,2.9
13020713,MAT1094,4.7
13020713,PHY1100,7.3
13020183,INT1003,8.6
13020183,INT1006,6.8
13020183,FLF1105,8.9
13020183,MAT1094,6.1
13020190,INT1003,7.2
13020190,INT1006,5
13020190,FLF1105,4.9
13020190,MAT1094,6.5
13020190,PHY1100,6.2
13020546,INT1003,5.9
13020546,INT1006,7.5
13020546,FLF1105,6
13020546,MAT1094,7.1
13020546,PHY1100,7
13020196,INT1003,7.2
13020196,INT1006,7
13020196,FLF1105,6
13020196,MAT1094,6.1
13020196,PHY1100,5.9
13020704,INT1003,5.5
13020704,MAT1094,4.6
13020704,PHY1100,6.2
13020228,INT1003,7.1
13020228,INT1006,8
13020228,FLF1105,6.8
13020228,MAT1094,5.5
13020229,INT1003,7.9
13020229,INT1006,6.2
13020229,FLF1105,7.5
13020229,MAT1094,5.9
13020229,PHY1100,5
13020265,INT1003,8.2
13020265,INT1006,7.1
13020265,FLF1105,4.5
13020265,MAT1094,9.3
13020265,PHY1100,5.8
13020725,INT1003,0
13020725,INT1006,0
13020725,FLF1105,0
13020725,MAT1094,0
13020725,PHY1100,0
13020275,FLF1105,5.4
13020275,MAT1094,5.7
13020275,PHY1100,4.5
13020280,INT1003,5.4
13020280,INT1006,5.7
13020280,FLF1105,5.2
13020280,MAT1094,5.9
13020280,PHY1100,6.7
13020629,INT1003,8
13020629,INT1006,6.7
13020629,FLF1105,8.1
13020629,MAT1094,4.3
13020629,PHY1100,7.5
13020290,INT1003,7.7
13020290,INT1006,6.9
13020290,FLF1105,4.8
13020290,MAT1094,6
13020290,PHY1100,6.3
13020291,INT1003,7.7
13020291,INT1006,7.6
13020291,FLF1105,4.5
13020291,MAT1094,5.7
13020291,PHY1100,4.8
13020550,INT1003,7.5
13020550,INT1006,7.3
13020550,FLF1105,4.8
13020550,MAT1094,7.3
13020550,PHY1100,6.9
13020314,INT1003,7.7
13020314,INT1006,4.9
13020314,FLF1105,7.1
13020314,MAT1094,6.7
13020314,PHY1100,7.9
13020317,INT1003,5.5
13020317,FLF1105,7.2
13020317,MAT1094,7.1
13020317,PHY1100,7.3
13020323,INT1003,7.7
13020323,INT1006,4.6
13020323,FLF1105,7.9
13020323,MAT1094,6.6
13020323,PHY1100,7.2
13020324,INT1003,6
13020324,INT1006,8.1
13020324,FLF1105,5.8
13020324,MAT1094,7.7
13020324,PHY1100,5.8
13020330,INT1003,5.4
13020330,INT1006,5.2
13020330,FLF1105,5.7
13020330,MAT1094,7.2
13020330,PHY1100,7
13020636,INT1003,6.2
13020636,FLF1105,5.7
13020636,MAT1094,4.8
13020636,PHY1100,7
13020342,INT1003,7.3
13020342,FLF1105,7.4
13020342,MAT1094,6.9
13020601,INT1003,6.2
13020601,INT1006,9
13020601,FLF1105,10
13020601,MAT1094,6.1
13020601,PHY1100,7.2
13020638,INT1003,8.8
13020638,INT1006,5.2
13020638,FLF1105,10
13020638,MAT1094,5
13020638,PHY1100,7.7
13020372,INT1003,8.1
13020372,INT1006,7.1
13020372,FLF1105,4.8
13020372,MAT1094,5.7
13020372,PHY1100,6.7
13020397,INT1003,8.4
13020397,INT1006,9.1
13020397,FLF1105,5.9
13020397,MAT1094,6.7
13020397,PHY1100,6.4
13020395,INT1003,7.5
13020395,FLF1105,6.2
13020395,MAT1094,8.7
13020395,PHY1100,6.1
13020386,INT1003,8.7
13020386,MAT1094,7.9
13020386,PHY1100,7.2
13020403,INT1003,8.6
13020403,FLF1105,6.7
13020403,MAT1094,0
13020403,PHY1100,6.3
13020410,INT1003,4.8
13020410,FLF1105,6.1
13020410,MAT1094,7.3
13020410,PHY1100,7.9
13020418,INT1003,7.9
13020418,INT1006,5.5
13020418,FLF1105,7.6
13020418,MAT1094,5.7
13020418,PHY1100,5.7
13020420,INT1003,8.4
13020420,INT1006,8.2
13020420,FLF1105,6.2
13020420,MAT1094,6.4
13020420,PHY1100,5.1
13020425,INT1003,6.9
13020425,INT1006,4.5
13020425,FLF1105,3
13020425,MAT1094,5.6
13020428,INT1003,6.6
13020428,INT1006,7.9
13020428,FLF1105,4.2
13020428,MAT1094,6.2
13020428,PHY1100,7.6
13020452,INT1003,8.3
13020452,MAT1094,6.7
13020452,PHY1100,7.9
13020450,INT1003,7.5
13020450,INT1006,6.3
13020450,FLF1105,6.8
13020450,MAT1094,7.8
13020450,PHY1100,6.4
13020647,INT1003,7.7
13020647,INT1006,4.7
13020647,FLF1105,7.2
13020647,MAT1094,9
13020647,PHY1100,5.8
13020481,INT1003,7.3
13020481,INT1006,4.2
13020481,FLF1105,4.9
13020481,MAT1094,6.5
13020481,PHY1100,6.4
13020495,INT1003,7.1
13020495,INT1006,6
13020495,FLF1105,6
13020495,MAT1094,6.4
13020495,PHY1100,4.8
13020496,INT1003,8.6
13020496,INT1006,8.2
13020496,FLF1105,5.2
13020496,MAT1094,6.5
13020496,PHY1100,5.7
13020511,INT1003,6.9
13020511,INT1006,7.9
13020511,FLF1105,6.9
13020511,MAT1094,7.6
13020511,PHY1100,5.9
13020513,INT1003,5.8
13020513,INT1006,3.2
13020513,FLF1105,0.6
13020513,MAT1094,3.9
13020513,PHY1100,6.4
13020013,INT1003,3.1
13020013,INT1006,0
13020013,FLF1105,3.5
13020013,MAT1094,0
13020013,PHY1100,4.1
13020034,INT1003,5.2
13020034,INT1006,4.8
13020034,FLF1105,5.3
13020034,MAT1094,5.3
13020034,PHY1100,5.9
13020044,INT1003,7.2
13020044,FLF1105,4.9
13020044,MAT1094,5.5
13020044,PHY1100,4.4
13020052,INT1003,7.3
13020052,INT1006,7.3
13020052,FLF1105,4
13020052,MAT1094,7.4
13020052,PHY1100,4.7
13020054,INT1003,8.2
13020054,INT1006,4.2
13020054,FLF1105,7.6
13020054,MAT1094,6.5
13020054,PHY1100,5
13020055,INT1006,7.2
13020055,FLF1105,6.1
13020055,MAT1094,6.4
13020057,INT1003,6.9
13020057,INT1006,7.9
13020057,FLF1105,6.2
13020057,MAT1094,6.3
13020057,PHY1100,4.6
13020583,INT1003,7.2
13020583,INT1006,9.8
13020583,FLF1105,5.7
13020583,MAT1094,6.1
13020583,PHY1100,7.8
13020094,INT1003,4.8
13020094,INT1006,5.8
13020094,FLF1105,6.5
13020094,MAT1094,6
13020094,PHY1100,4.4
13020092,INT1003,6.9
13020092,INT1006,5.4
13020092,MAT1094,7.9
13020099,INT1003,6.1
13020099,INT1006,7.4
13020099,FLF1105,7.7
13020099,MAT1094,5.8
13020099,PHY1100,5.6
13020130,INT1003,4.2
13020130,INT1006,3
13020130,FLF1105,6
13020130,MAT1094,4
13020130,PHY1100,2.4
13020540,INT1003,4.7
13020540,INT1006,7.4
13020540,MAT1094,2.8
13020540,PHY1100,5.1
13020153,INT1003,7.4
13020153,INT1006,7
13020153,FLF1105,6.6
13020153,MAT1094,7.9
13020153,PHY1100,4.5
13020155,INT1003,9.2
13020155,INT1006,9.8
13020155,FLF1105,10
13020155,MAT1094,7.8
13020155,PHY1100,6.2
13020169,INT1003,6.4
13020169,FLF1105,5.3
13020169,MAT1094,4.8
13020173,INT1003,8.2
13020173,INT1006,4
13020173,FLF1105,6.8
13020173,MAT1094,7.7
13020173,PHY1100,6.2
13020176,INT1003,7.2
13020176,FLF1105,6.1
13020176,MAT1094,7.1
13020176,PHY1100,5.4
13020184,INT1003,7.5
13020184,INT1006,4.4
13020184,FLF1105,7.4
13020184,MAT1094,5.7
13020184,PHY1100,5
13020191,INT1003,7.8
13020191,INT1006,7
13020191,FLF1105,6.7
13020191,MAT1094,5.8
13020191,PHY1100,4.8
13020234,INT1003,8.3
13020234,INT1006,9.7
13020234,MAT1094,6.3
13020244,INT1003,6.9
13020244,INT1006,5.8
13020244,FLF1105,6.2
13020244,MAT1094,6.2
13020244,PHY1100,4.8
13020719,INT1003,5.4
13020719,INT1006,3.8
13020719,FLF1105,2.9
13020719,MAT1094,4.4
13020719,PHY1100,4.2
13020549,INT1003,4.3
13020549,FLF1105,5.6
13020549,MAT1094,5.3
13020549,PHY1100,6.6
13020263,INT1003,7.2
13020263,INT1006,4.6
13020263,FLF1105,4.9
13020263,MAT1094,6.1
13020263,PHY1100,5.7
13020268,INT1003,7.2
13020268,INT1006,2.6
13020268,FLF1105,6.7
13020268,MAT1094,7.2
13020268,PHY1100,3.8
13020282,INT1003,6.4
13020282,INT1006,6.5
13020282,FLF1105,6.7
13020282,MAT1094,6.4
13020282,PHY1100,5.5
13020293,INT1003,7.6
13020293,INT1006,5.3
13020293,FLF1105,6
13020293,MAT1094,6.7
13020293,PHY1100,6.7
13020311,INT1003,7.4
13020311,INT1006,8.2
13020311,FLF1105,4.7
13020311,MAT1094,8.1
13020311,PHY1100,6.6
13020321,INT1003,8.5
13020321,FLF1105,5.1
13020321,MAT1094,6.6
13020321,PHY1100,7
13020553,INT1003,9
13020553,INT1006,7.6
13020553,MAT1094,6
13020337,INT1003,7.6
13020337,INT1006,4
13020337,FLF1105,7.4
13020337,MAT1094,6.6
13020337,PHY1100,6.4
13020382,INT1003,8.7
13020382,INT1006,4.1
13020382,FLF1105,6.7
13020382,MAT1094,6.9
13020382,PHY1100,5.4
13020604,INT1003,3.5
13020604,INT1006,0
13020604,FLF1105,0
13020604,MAT1094,1.8
13020604,PHY1100,0
13020421,INT1003,8.2
13020421,FLF1105,10
13020421,MAT1094,6.3
13020421,PHY1100,6.7
13020430,INT1003,4.7
13020430,INT1006,7.6
13020430,FLF1105,5.6
13020430,MAT1094,6.5
13020430,PHY1100,8.8
13020437,INT1003,8
13020437,INT1006,7.8
13020437,FLF1105,6.5
13020437,MAT1094,7.5
13020437,PHY1100,5.4
13020443,INT1003,8.6
13020443,INT1006,6.5
13020443,FLF1105,4.4
13020443,MAT1094,8
13020443,PHY1100,6.9
13020447,INT1003,8.2
13020447,INT1006,3.8
13020447,FLF1105,5.6
13020447,MAT1094,5.5
13020447,PHY1100,6.7
13020468,INT1003,6.9
13020468,INT1006,4.2
13020468,FLF1105,7
13020468,MAT1094,5.4
13020468,PHY1100,6.1
13020470,INT1003,8.5
13020470,INT1006,6.3
13020470,FLF1105,5.8
13020470,MAT1094,7.1
13020470,PHY1100,5.2
13020499,INT1003,8.2
13020499,INT1006,8.3
13020499,MAT1094,7.1
13020499,PHY1100,6.3
13020472,INT1003,8.3
13020472,INT1006,4.5
13020472,FLF1105,5.8
13020472,MAT1094,6.6
13020472,PHY1100,6.3
13020477,INT1003,8.7
13020477,INT1006,8
13020477,FLF1105,5.8
13020477,MAT1094,7.8
13020477,PHY1100,8.2
13020711,INT1003,7.1
13020711,INT1006,7.5
13020711,FLF1105,5.6
13020711,MAT1094,6.1
13020711,PHY1100,7.3
13020488,INT1003,8.8
13020488,INT1006,8
13020488,FLF1105,4.6
13020488,MAT1094,8.5
13020488,PHY1100,7.3
13020718,INT1003,5.6
13020718,FLF1105,1.4
13020718,MAT1094,4.8
13020718,PHY1100,5.3
13020493,INT1003,7.6
13020493,INT1006,5.2
13020493,FLF1105,4.8
13020493,MAT1094,7.2
13020493,PHY1100,6.7
13020485,INT1003,8.6
13020485,INT1006,6.9
13020485,FLF1105,6.2
13020485,MAT1094,6.5
13020485,PHY1100,6.1
13020706,INT1003,7
13020706,INT1006,4.8
13020706,FLF1105,3.1
13020706,PHY1100,4.5
13020518,INT1003,5.6
13020518,FLF1105,5.6
13020518,PHY1100,5.8
13020578,INT1003,7.7
13020578,MAT1094,7.5
13020578,PHY1100,8.2
13020003,INT1003,7.4
13020003,INT1006,7.4
13020003,MAT1094,7.5
13020003,PHY1100,5.8
13020006,INT1003,7.8
13020006,INT1006,8.1
13020006,FLF1105,7.2
13020006,MAT1094,4.3
13020006,PHY1100,5.6
13020579,INT1003,9.4
13020579,INT1006,10
13020579,FLF1105,5.8
13020579,MAT1094,8.3
13020579,PHY1100,8.2
13020020,INT1003,7
13020020,INT1006,5.9
13020020,MAT1094,7.6
13020020,PHY1100,5
13020024,INT1003,7.7
13020024,INT1006,9.7
13020024,FLF1105,5.2
13020024,MAT1094,6.1
13020024,PHY1100,8.3
13020614,INT1003,7.6
13020614,INT1006,7
13020614,MAT1094,6.9
13020614,PHY1100,6.7
13020048,INT1003,6
13020048,INT1006,9
13020048,FLF1105,5.3
13020048,MAT1094,6.8
13020048,PHY1100,6.5
13020051,INT1003,7.3
13020051,INT1006,4.8
13020051,FLF1105,10
13020051,MAT1094,6.2
13020051,PHY1100,7.1
13020056,INT1003,6.5
13020056,INT1006,7.5
13020056,MAT1094,5.6
13020084,INT1003,7.3
13020084,INT1006,6.4
13020084,FLF1105,8.5
13020084,MAT1094,6.8
13020084,PHY1100,6.4
13020073,INT1003,7.3
13020073,FLF1105,5
13020073,MAT1094,5.8
13020073,PHY1100,4.4
13020095,INT1003,8.4
13020095,INT1006,9.2
13020095,FLF1105,7.2
13020095,MAT1094,5.5
13020095,PHY1100,5.4
13020100,INT1003,8.1
13020100,INT1006,7.6
13020100,FLF1105,5.8
13020100,MAT1094,6.8
13020100,PHY1100,5.1
13020726,INT1003,7.9
13020726,INT1006,10
13020726,FLF1105,4.5
13020726,MAT1094,6.8
13020726,PHY1100,6.9
13020537,INT1003,6.5
13020537,FLF1105,6.4
13020537,MAT1094,5.4
13020537,PHY1100,8.3
13020133,INT1003,6.8
13020133,INT1006,4
13020133,FLF1105,6.2
13020133,MAT1094,7
13020133,PHY1100,4.4
13020539,INT1003,8.1
13020539,INT1006,6.5
13020539,FLF1105,7.1
13020539,MAT1094,7.2
13020539,PHY1100,7.5
13020139,INT1003,7.2
13020139,INT1006,6.4
13020139,FLF1105,6.6
13020139,MAT1094,6.5
13020139,PHY1100,5.9
13020656,INT1003,6.4
13020656,FLF1105,2.5
13020656,MAT1094,0.9
13020541,INT1003,6.6
13020541,INT1006,6.9
13020541,FLF1105,5
13020541,MAT1094,8.4
13020541,PHY1100,8
13020149,INT1003,8.1
13020149,INT1006,5
13020149,FLF1105,6.1
13020149,MAT1094,6.5
13020149,PHY1100,4.4
13020622,INT1003,6.8
13020622,INT1006,5.6
13020622,FLF1105,10
13020622,MAT1094,5.3
13020622,PHY1100,5.8
13020707,INT1003,7.3
13020707,INT1006,5.4
13020707,FLF1105,3.3
13020707,PHY1100,4.2
13020174,INT1003,8
13020174,FLF1105,6.8
13020174,MAT1094,7.9
13020702,INT1003,6.6
13020702,MAT1094,5.3
13020702,PHY1100,4.7
13020186,INT1003,6.4
13020186,INT1006,5
13020186,FLF1105,5.7
13020186,MAT1094,5.4
13020200,INT1003,7.9
13020200,INT1006,8.4
13020200,FLF1105,7.2
13020200,MAT1094,6.6
13020200,PHY1100,4.9
13020202,INT1003,8.6
13020202,INT1006,9.4
13020202,MAT1094,5.7
13020202,PHY1100,8
13020223,INT1003,7.7
13020223,INT1006,4.8
13020223,MAT1094,5.6
13020223,PHY1100,5.6
13020714,INT1003,6
13020714,MAT1094,4.8
13020703,INT1003,7.9
13020703,INT1006,7.8
13020703,FLF1105,4
13020703,MAT1094,4.7
13020703,PHY1100,5.6
13020243,INT1003,7.4
13020243,INT1006,7.3
13020243,FLF1105,5.9
13020243,MAT1094,7.5
13020243,PHY1100,5.9
13020247,INT1003,8
13020247,INT1006,9.2
13020247,FLF1105,6
13020247,MAT1094,6.7
13020247,PHY1100,5.6
13020261,INT1003,8.7
13020261,INT1006,8.7
13020261,FLF1105,6
13020261,MAT1094,6.1
13020261,PHY1100,6.2
13020630,INT1003,9
13020630,INT1006,7.6
13020630,FLF1105,10
13020630,MAT1094,9.4
13020630,PHY1100,6.7
13020295,INT1003,7.4
13020295,INT1006,7.6
13020295,FLF1105,8.1
13020295,MAT1094,8.7
13020295,PHY1100,6.7
13020705,INT1003,7
13020705,INT1006,5.4
13020705,PHY1100,7
13020335,INT1003,7
13020335,INT1006,6.1
13020335,FLF1105,6.4
13020335,MAT1094,5.8
13020335,PHY1100,6.1
13020339,INT1003,6.1
13020339,FLF1105,5.8
13020339,MAT1094,7.4
13020339,PHY1100,5
13020556,INT1003,5.7
13020556,INT1006,5.6
13020556,FLF1105,5.9
13020556,PHY1100,7.2
13020346,INT1003,8.6
13020346,INT1006,7.4
13020346,FLF1105,6.4
13020346,MAT1094,6.1
13020346,PHY1100,6.4
13020370,INT1003,4.1
13020370,MAT1094,5.8
13020370,PHY1100,4.8
13020374,INT1003,6.5
13020374,INT1006,5.2
13020374,FLF1105,7
13020374,MAT1094,6.3
13020374,PHY1100,7.7
13020393,INT1003,8.2
13020393,INT1006,5
13020393,FLF1105,4
13020393,MAT1094,5.8
13020393,PHY1100,7.6
13020399,INT1003,7.1
13020399,FLF1105,6.6
13020399,MAT1094,6.5
13020399,PHY1100,7.3
13020405,INT1003,7
13020405,MAT1094,7.4
13020405,PHY1100,7.3
13020412,INT1003,7.8
13020412,INT1006,5.3
13020412,FLF1105,6
13020412,MAT1094,5.6
13020412,PHY1100,5.7
13020417,INT1003,9
13020417,INT1006,5.5
13020417,FLF1105,7.8
13020417,MAT1094,7.8
13020417,PHY1100,7.3
13020423,INT1003,8.2
13020423,INT1006,5.9
13020423,FLF1105,6.2
13020423,MAT1094,7.9
13020423,PHY1100,6.4
13020424,INT1003,8.8
13020424,INT1006,7.3
13020424,FLF1105,4.6
13020424,MAT1094,7.4
13020424,PHY1100,8.5
13020439,INT1003,8.7
13020439,INT1006,9.4
13020439,FLF1105,5.9
13020439,MAT1094,8.3
13020439,PHY1100,6.7
13020570,INT1003,7.3
13020570,INT1006,9.1
13020570,FLF1105,6.9
13020570,MAT1094,7.6
13020570,PHY1100,6
13020448,INT1003,7.8
13020448,INT1006,4.8
13020448,FLF1105,4.5
13020448,PHY1100,6.7
13020709,INT1003,7.2
13020709,MAT1094,4.3
13020709,PHY1100,4.5
13020461,INT1003,8.1
13020461,INT1006,8.5
13020461,FLF1105,7.6
13020461,MAT1094,8.6
13020461,PHY1100,6.7
13020462,INT1003,8.5
13020462,INT1006,6.4
13020462,FLF1105,5.9
13020462,MAT1094,6.3
13020462,PHY1100,6.1
13020466,INT1003,6
13020466,FLF1105,5.5
13020466,MAT1094,6.3
13020609,INT1003,4.7
13020609,INT1006,4.9
13020609,FLF1105,4.3
13020609,MAT1094,5.9
13020609,PHY1100,7.2
13020486,INT1003,7.5
13020486,INT1006,6
13020486,FLF1105,7.8
13020486,MAT1094,8.6
13020486,PHY1100,7.3
13020501,INT1003,8.5
13020501,INT1006,8.7
13020501,FLF1105,7.3
13020501,MAT1094,7.1
13020501,PHY1100,8.2
13020502,INT1003,7.5
13020502,INT1006,8.8
13020502,FLF1105,8.1
13020502,MAT1094,7.1
13020502,PHY1100,5.4
13020517,INT1003,5.8
13020517,INT1006,4
13020517,FLF1105,4.1
13020517,MAT1094,6.1
13020517,PHY1100,7.3
13020519,INT1003,6.3
13020519,FLF1105,5
13020519,MAT1094,6.7
13020519,PHY1100,4.5
12020011,PHI1004,5.8
12020011,PHI1005,5.8
12020011,FLF1105,7
12020011,FLF1106,7.6
12020011,FLF1107,6.3
12020013,INT1003,5.5
12020013,INT1006,4.6
12020013,FLF1105,6.7
12020013,MAT1094,5.4
12020013,PHY1100,6.3
12020023,INT1003,6.4
12020023,INT1006,6.7
12020023,FLF1105,6.5
12020023,MAT1094,5.8
12020023,PHY1100,5.7
12020026,PHI1004,5.6
12020026,PHI1005,5.6
12020026,FLF1105,6.1
12020026,FLF1106,5.3
12020026,FLF1107,6.1
12020036,PHI1005,3.4
12020036,FLF1105,4.8
12020036,FLF1106,4
12020036,FLF1107,0
12020043,INT1003,7.1
12020043,FLF1105,6.7
12020043,MAT1094,5.9
12020043,PHY1100,4.1
12020053,INT1003,7.1
12020053,INT1006,5.6
12020053,FLF1105,8
12020053,PHY1100,7.2
12020999,INT1003,7.5
12020999,INT1006,7.5
12020999,MAT1093,7
12020999,MAT1094,7.5
12020999,MAT1095,7.5
12020999,INT1050,7.5
12020999,MAT1099,7.5
12020613,FLF1105,0
12020613,FLF1106,0
12020613,FLF1107,0
12020456,PHI1004,6.1
12020456,PHI1005,6.1
12020456,FLF1105,5.9
12020456,FLF1106,5.7
12020456,FLF1107,5.6
12020068,INT1003,5.2
12020068,INT1006,5.5
12020068,FLF1105,6.5
12020068,MAT1094,5.8
12020068,PHY1100,5.4
12020085,INT1003,7.3
12020085,INT1006,7.1
12020085,FLF1105,7.4
12020085,MAT1094,5.2
12020085,PHY1100,5.6
12020086,INT1003,7.3
12020086,INT1006,4.3
12020086,FLF1105,8.1
12020086,MAT1094,6.1
12020087,INT1003,7.6
12020087,INT1006,6
12020087,FLF1105,7.4
12020087,MAT1094,6.1
12020087,PHY1100,6.3
12020637,INT1003,4.1
12020637,INT1006,5.5
12020637,FLF1105,5.7
12020637,MAT1094,3
12020637,PHY1100,5.3
12020090,INT1003,7.7
12020090,INT1006,8.7
12020090,FLF1105,5.6
12020090,MAT1094,5.4
12020090,PHY1100,5.1
12020093,INT1003,8.8
12020093,INT1006,9.4
12020093,FLF1105,8.1
12020093,MAT1094,6.4
12020093,PHY1100,5.9
12020103,INT1003,5.9
12020103,INT1006,5.6
12020103,FLF1105,7.1
12020103,MAT1094,7.7
12020103,PHY1100,5.2
12020109,PHI1004,6.1
12020109,PHI1005,6.1
12020109,FLF1105,5.5
12020109,FLF1106,5.5
12020109,FLF1107,4.4
12020118,INT1003,8
12020118,FLF1105,7.8
12020118,MAT1094,7
12020458,PHI1004,2.6
12020458,PHI1005,2.6
12020458,FLF1105,8.5
12020458,FLF1106,8.7
12020458,FLF1107,7.2
12020112,INT1003,7.6
12020112,FLF1105,8.6
12020112,MAT1094,6.8
12020112,PHY1100,4.4
12020136,INT1003,7
12020136,FLF1105,7.5
12020136,PHY1100,6.4
12020137,INT1003,7.9
12020137,FLF1105,6.8
12020137,PHY1100,5.4
12020496,INT1003,6.5
12020496,INT1006,6.9
12020496,FLF1105,8.1
12020496,MAT1094,5.6
12020496,PHY1100,6.2
12020157,INT1003,7.9
12020157,INT1006,5.1
12020157,FLF1105,6.4
12020157,MAT1094,6
12020157,PHY1100,5.9
12020159,INT1003,7.1
12020159,FLF1105,5.9
12020159,MAT1094,9.1
12020159,PHY1100,6.2
12020160,INT1003,7.5
12020160,FLF1105,6.3
12020160,MAT1094,7.4
12020160,PHY1100,5
12020180,INT1003,8.1
12020180,INT1006,8.5
12020180,FLF1105,8.2
12020180,MAT1094,7.4
12020180,PHY1100,6
12020169,PHI1004,6.5
12020169,PHI1005,6.5
12020169,FLF1105,5.8
12020169,FLF1106,5.4
12020169,FLF1107,5.1
12020170,INT1003,5.8
12020170,FLF1105,7.6
12020170,MAT1094,5.3
12020170,PHY1100,5.2
12020176,INT1003,5.8
12020176,INT1006,6.1
12020176,FLF1105,10
12020176,MAT1094,7
12020176,PHY1100,5.4
12020206,INT1003,5.1
12020206,INT1006,5.4
12020206,FLF1105,7.5
12020206,MAT1094,3.9
12020206,PHY1100,7.2
12020502,INT1003,6.5
12020502,INT1006,5.5
12020502,FLF1105,7.2
12020502,MAT1094,6.2
12020502,PHY1100,5.6
12020505,INT1003,7.2
12020505,INT1006,5
12020505,FLF1105,7.6
12020505,MAT1094,6.4
12020505,PHY1100,6.2
12020217,INT1003,5.7
12020217,INT1006,6.4
12020217,FLF1105,7.9
12020217,MAT1094,5.2
12020217,PHY1100,6.9
12020236,INT1003,7.2
12020236,INT1006,7.2
12020236,FLF1105,7.5
12020236,MAT1094,6.7
12020236,PHY1100,7
